,mean_output
166,-91.096
167,-94.244
168,-99.355
169,-103.133
170,-104.503
171,-105.762
172,-106.466
173,-94.17
174,-43.392
175,25.867
176,82.756
177,101.904
178,102.46
179,104.015
180,104.015
181,79.127
182,86.682
183,91.46
184,94.719
185,73.053
186,10.275
187,-58.503
188,-102.985
189,-107.281
190,-104.91
191,-100.651
192,-90.985
193,-77.762
194,-63.281
195,-51.466
196,-47.096
197,-54.577
198,-71.651
199,-90.059
200,-101.244
201,-106.355
202,-107.91
203,-105.873
204,-66.281
205,3.164
206,70.756
207,100.793
208,102.275
209,104.238
210,105.534
211,78.904
212,86.423
213,91.682
214,92.386
215,57.09
216,-10.466
217,-76.392
218,-107.022
219,-105.947
220,-100.725
221,-87.392
222,-63.614
223,-35.725
224,-11.799
225,4.756
226,10.719
227,0.349
228,-27.503
229,-63.059
230,-89.91
231,-104.318
232,-107.91
233,-107.725
234,-73.873
235,-4.725
236,65.682
237,102.46
238,104.719
239,106.275
240,107.645
241,79.015
242,86.238
243,91.534
244,90.201
245,46.497
246,-22.503
247,-85.985
248,-108.022
249,-104.355
250,-96.207
251,-74.873
252,-39.17
253,0.275
254,30.941
255,49.608
256,55.015
257,42.09
258,8.719
259,-35.392
260,-72.577
261,-96.022
262,-105.133
263,-107.022
264,-72.947
265,-3.022
266,68.608
267,106.201
268,108.867
269,110.015
270,110.497
271,80.645
272,86.904
273,91.645
274,90.83
275,50.015
276,-18.577
277,-82.836
278,-107.355
279,-102.318
280,-90.022
281,-66.207
282,-32.503
283,3.127
284,34.386
285,55.941
286,60.756
287,44.793
288,13.682
289,-21.688
290,-53.281
291,-79.207
292,-96.355
293,-103.725
294,-68.651
295,2.83
296,74.867
297,110.793
298,113.312
299,114.534
300,114.46
301,83.756
302,88.571
303,92.349
304,94.275
305,63.534
306,-3.947
307,-71.54
308,-105.133
309,-98.614
310,-84.059
311,-64.651
312,-39.762
313,-15.503
314,11.645
315,34.645
316,40.349
317,27.275
318,0.608
319,-21.133
320,-40.688
321,-61.318
322,-82.392
323,-97.355
324,-66.17
325,5.164
326,78.015
327,113.793
328,116.386
329,117.904
330,117.904
331,87.201
332,90.645
333,93.386
334,97.423
335,77.053
336,11.423
337,-59.022
338,-101.466
339,-92.873
340,-73.577
341,-54.614
342,-35.059
343,-23.762
344,-9.799
345,6.349
346,12.83
347,11.164
348,-3.503
349,-8.873
350,-16.503
351,-33.207
352,-60.799
353,-86.614
354,-65.133
355,4.312
356,77.238
357,115.164
358,117.978
359,119.46
360,119.941
361,89.904
362,92.83
363,94.756
364,98.571
365,86.645
366,29.571
367,-39.466
368,-89.17
369,-83.725
370,-58.503
371,-33.799
372,-15.91
373,-16.873
374,-18.873
375,-11.355
376,-2.429
377,8.349
378,6.164
379,11.941
380,10.201
381,-6.133
382,-37.836
383,-66.947
384,-49.281
385,15.867
386,82.534
387,116.164
388,118.238
389,119.645
390,120.386
391,92.09
392,95.015
393,96.608
394,99.534
395,94.497
396,56.312
397,-4.503
398,-58.799
399,-68.318
400,-42.503
401,-9.873
402,8.941
403,1.386
404,-9.836
405,-5.54
406,4.941
407,18.275
408,23.164
409,35.978
410,37.83
411,18.164
412,-16.392
413,-37.614
414,-12.799
415,45.164
416,96.053
417,116.978
418,118.46
419,120.201
420,120.941
421,93.904
422,96.645
423,97.904
424,99.904
425,100.275
426,84.238
427,38.941
428,-17.17
429,-47.947
430,-33.096
431,0.46
432,17.904
433,9.386
434,-0.688
435,6.793
436,18.978
437,27.423
438,29.645
439,38.275
440,38.608
441,19.978
442,-3.725
443,-3.096
444,34.719
445,81.867
446,111.238
447,118.275
448,119.164
449,121.164
450,121.682
451,94.941
452,97.534
453,98.682
454,100.238
455,102.164
456,100.867
457,75.867
458,30.497
459,-14.762
460,-24.281
461,-7.133
462,5.867
463,3.46
464,0.867
465,13.201
466,26.09
467,28.978
468,24.386
469,24.756
470,21.719
471,12.127
472,11.238
473,35.053
474,76.127
475,106.238
476,118.201
477,119.349
478,120.275
479,121.867
480,121.867
481,95.275
482,97.793
483,98.682
484,100.127
485,102.015
486,104.534
487,95.164
488,68.904
489,27.645
490,-3.947
491,-13.688
492,-13.762
493,-11.836
494,-7.392
495,8.46
496,24.015
497,25.645
498,18.312
499,11.238
500,3.275
501,5.201
502,27.127
503,66.904
504,101.46
505,116.127
506,119.83
507,120.793
508,121.164
509,121.756
510,121.201
511,95.312
512,97.645
513,98.423
514,100.127
515,102.164
516,104.571
517,103.349
518,94.608
519,66.904
520,22.793
521,-14.577
522,-32.873
523,-28.281
524,-13.429
525,6.423
526,22.978
527,24.978
528,16.497
529,2.904
530,-8.799
531,6.053
532,46.423
533,91.904
534,116.053
535,120.201
536,121.867
537,122.46
538,121.719
539,121.238
540,120.053
541,95.201
542,97.053
543,97.534
544,99.201
545,101.275
546,103.534
547,104.164
548,104.015
549,88.386
550,44.164
551,-8.096
552,-41.614
553,-38.392
554,-14.429
555,11.645
556,30.83
557,32.83
558,19.978
559,-2.022
560,-11.429
561,16.015
562,65.164
563,106.756
564,121.275
565,123.164
566,124.349
567,123.793
568,122.164
569,121.312
570,120.09
571,94.275
572,95.941
573,96.312
574,97.867
575,99.793
576,102.053
577,103.015
578,101.978
579,90.682
580,57.497
581,12.497
582,-23.836
583,-31.725
584,-16.688
585,2.608
586,16.497
587,16.349
588,2.571
589,-18.836
590,-18.429
591,21.09
592,75.719
593,114.015
594,124.238
595,126.164
596,126.46
597,125.275
598,123.497
599,122.756
600,121.423
601,92.423
602,94.312
603,94.904
604,96.423
605,98.349
606,101.09
607,102.497
608,99.015
609,88.312
610,69.238
611,45.719
612,22.312
613,5.386
614,-0.985
615,-0.355
616,2.571
617,-1.762
618,-15.133
619,-32.54
620,-24.54
621,20.164
622,77.053
623,115.83
624,126.534
625,128.682
626,128.312
627,126.941
628,125.423
629,125.015
630,123.608
631,89.497
632,91.793
633,92.978
634,95.275
635,95.015
636,87.275
637,78.867
638,75.608
639,78.09
640,81.534
641,81.164
642,76.053
643,62.275
644,42.534
645,21.275
646,3.053
647,-12.429
648,-25.096
649,-39.281
650,-33.318
651,9.571
652,69.015
653,114.275
654,127.682
655,129.608
656,129.09
657,127.904
658,126.83
659,126.756
660,125.497
661,86.015
662,88.904
663,90.645
664,89.053
665,74.534
666,46.349
667,24.127
668,30.497
669,58.941
670,87.201
671,102.423
672,108.867
673,107.238
674,94.312
675,70.201
676,38.571
677,8.015
678,-15.429
679,-34.54
680,-31.725
681,5.756
682,62.238
683,108.756
684,125.349
685,130.497
686,129.719
687,128.312
688,127.608
689,127.83
690,126.608
691,82.571
692,83.127
693,75.682
694,58.534
695,28.238
696,-8.651
697,-32.429
698,-15.281
699,35.719
700,85.83
701,112.312
702,120.275
703,125.09
704,123.349
705,108.904
706,74.423
707,35.09
708,1.497
709,-20.244
710,-19.096
711,6.867
712,45.312
713,78.46
714,97.497
715,113.867
716,122.497
717,125.201
718,126.867
719,128.423
720,127.867
721,73.608
722,61.127
723,36.941
724,7.719
725,-24.17
726,-50.614
727,-63.873
728,-41.429
729,16.756
730,77.83
731,116.201
732,124.867
733,126.46
734,125.09
735,117.645
736,88.423
737,50.83
738,16.312
739,1.867
740,9.645
741,28.867
742,49.201
743,63.608
744,75.127
745,89.867
746,104.201
747,111.497
748,114.201
749,115.756
750,118.571
751,50.682
752,22.09
753,-12.577
754,-40.318
755,-58.096
756,-64.355
757,-63.947
758,-45.355
759,4.571
760,63.238
761,107.497
762,118.497
763,118.127
764,114.238
765,109.867
766,93.682
767,72.201
768,49.09
769,41.386
770,47.349
771,57.941
772,63.386
773,64.349
774,69.127
775,77.941
776,92.015
777,101.867
778,103.867
779,98.46
780,94.312
781,13.756
782,-21.244
783,-49.429
784,-62.985
785,-66.355
786,-64.873
787,-62.688
788,-47.466
789,-3.355
790,49.904
791,92.645
792,105.09
793,106.312
794,104.015
795,101.904
796,95.127
797,85.941
798,74.534
799,71.941
800,71.904
801,76.053
802,81.867
803,85.793
804,88.793
805,85.349
806,89.46
807,96.349
808,98.941
809,91.682
810,76.423
811,-20.947
812,-45.614
813,-58.577
814,-61.985
815,-62.836
816,-63.022
817,-63.096
818,-49.614
819,-7.577
820,42.978
821,83.349
822,94.83
823,97.164
824,98.312
825,99.941
826,101.904
827,102.201
828,97.83
829,93.571
830,84.571
831,78.534
832,82.867
833,93.053
834,105.053
835,104.534
836,102.238
837,103.571
838,105.238
839,99.83
840,80.015
841,-40.318
842,-49.799
843,-52.355
844,-53.985
845,-56.651
846,-59.133
847,-61.207
848,-49.355
849,-7.244
850,42.719
851,81.867
852,92.312
853,95.423
854,99.423
855,102.127
856,103.127
857,102.793
858,100.09
859,95.423
860,84.941
861,75.904
862,80.312
863,92.756
864,107.275
865,110.904
866,109.349
867,107.867
868,109.682
869,111.571
870,100.386
871,-47.281
872,-47.133
873,-45.688
874,-46.318
875,-50.207
876,-54.429
877,-57.54
878,-45.947
879,-3.059
880,47.645
881,86.09
882,94.497
883,96.127
884,100.127
885,103.608
886,104.312
887,102.941
888,100.719
889,96.201
890,89.46
891,83.682
892,87.127
893,97.127
894,107.497
895,112.756
896,112.497
897,110.497
898,110.645
899,114.534
900,115.46
901,7.861
902,8.536
903,8.785
904,8.987
905,9.187
906,9.378
907,9.515
908,9.519
909,9.365
910,9.156
911,9.087
912,9.203
913,9.306
914,9.226
915,9.008
916,8.901
917,9.04
918,9.419
919,9.947
920,10.383
921,10.653
922,10.73
923,10.704
924,10.609
925,10.489
926,10.379
927,10.2
928,9.941
929,9.624
930,8.897
931,8.669
932,9.277
933,9.577
934,9.821
935,10.011
936,10.144
937,10.147
938,10.044
939,9.995
940,10.12
941,10.465
942,10.811
943,10.984
944,10.855
945,10.527
946,10.145
947,9.818
948,9.75
949,9.914
950,10.249
951,10.548
952,10.864
953,11.199
954,11.394
955,11.418
956,11.301
957,11.124
958,10.881
959,10.582
960,9.95
961,8.799
962,9.443
963,9.764
964,10.006
965,10.101
966,10.126
967,10.068
968,10.258
969,10.593
970,11.028
971,11.393
972,11.661
973,11.793
974,11.673
975,11.41
976,11.058
977,10.538
978,9.965
979,9.516
980,9.45
981,9.668
982,10.075
983,10.55
984,10.994
985,11.246
986,11.3
987,11.196
988,11.053
989,10.852
990,10.253
991,8.961
992,9.638
993,9.975
994,10.183
995,10.171
996,10.332
997,10.547
998,11.072
999,11.496
1000,11.928
1001,12.171
1002,12.175
1003,12.015
1004,11.808
1005,11.71
1006,11.618
1007,11.291
1008,10.75
1009,10.128
1010,9.841
1011,9.805
1012,9.899
1013,10.112
1014,10.482
1015,10.931
1016,11.202
1017,11.261
1018,11.236
1019,11.132
1020,10.576
1021,9.116
1022,9.823
1023,10.183
1024,10.31
1025,10.385
1026,10.808
1027,11.368
1028,11.993
1029,12.143
1030,12.15
1031,12.005
1032,11.876
1033,11.761
1034,11.627
1035,11.53
1036,11.501
1037,11.437
1038,11.204
1039,10.882
1040,10.725
1041,10.742
1042,10.568
1043,10.298
1044,10.215
1045,10.565
1046,11.005
1047,11.259
1048,11.361
1049,11.35
1050,10.857
1051,9.248
1052,9.982
1053,10.352
1054,10.378
1055,10.726
1056,11.386
1057,12.144
1058,12.311
1059,11.995
1060,11.745
1061,11.618
1062,11.48
1063,11.156
1064,10.734
1065,10.358
1066,10.254
1067,10.414
1068,10.711
1069,10.986
1070,11.249
1071,11.452
1072,11.306
1073,10.7
1074,10.284
1075,10.306
1076,10.826
1077,11.155
1078,11.383
1079,11.459
1080,11.048
1081,9.308
1082,10.065
1083,10.423
1084,10.412
1085,11.109
1086,11.77
1087,12.411
1088,12.113
1089,11.72
1090,11.394
1091,10.983
1092,10.325
1093,9.496
1094,8.718
1095,8.184
1096,8.089
1097,8.431
1098,9.216
1099,10.137
1100,10.975
1101,11.553
1102,11.71
1103,10.998
1104,10.483
1105,10.181
1106,10.767
1107,11.08
1108,11.41
1109,11.549
1110,11.2
1111,9.321
1112,10.09
1113,10.399
1114,10.55
1115,11.419
1116,11.983
1117,12.403
1118,11.89
1119,11.495
1120,10.816
1121,9.794
1122,8.51
1123,7.417
1124,6.821
1125,6.654
1126,6.699
1127,6.905
1128,7.656
1129,8.928
1130,10.266
1131,11.243
1132,11.714
1133,11.014
1134,10.642
1135,10.183
1136,10.891
1137,11.151
1138,11.556
1139,11.71
1140,11.357
1141,9.34
1142,10.092
1143,10.35
1144,10.677
1145,11.524
1146,11.998
1147,12.227
1148,11.676
1149,11.215
1150,10.099
1151,8.518
1152,6.864
1153,5.973
1154,6.003
1155,6.489
1156,6.692
1157,6.56
1158,6.793
1159,7.854
1160,9.293
1161,10.571
1162,11.319
1163,10.849
1164,10.659
1165,10.289
1166,11.097
1167,11.423
1168,11.865
1169,11.994
1170,11.596
1171,9.445
1172,10.144
1173,10.383
1174,10.69
1175,11.383
1176,11.749
1177,11.936
1178,11.417
1179,10.791
1180,9.364
1181,7.514
1182,5.96
1183,5.497
1184,6.176
1185,7.183
1186,7.577
1187,7.123
1188,6.563
1189,6.863
1190,7.959
1191,9.454
1192,10.582
1193,10.465
1194,10.511
1195,10.358
1196,11.325
1197,11.751
1198,12.211
1199,12.318
1200,11.873
1201,9.621
1202,10.238
1203,10.489
1204,10.579
1205,11.214
1206,11.529
1207,11.805
1208,11.164
1209,10.251
1210,8.726
1211,6.939
1212,5.589
1213,5.23
1214,5.919
1215,6.981
1216,7.508
1217,7.037
1218,6.168
1219,5.917
1220,6.659
1221,8.184
1222,9.661
1223,9.927
1224,10.27
1225,10.376
1226,11.512
1227,12.016
1228,12.477
1229,12.586
1230,12.144
1231,9.815
1232,10.349
1233,10.602
1234,10.489
1235,11.164
1236,11.52
1237,11.806
1238,10.871
1239,9.567
1240,7.989
1241,6.254
1242,4.964
1243,4.546
1244,5.17
1245,6.17
1246,6.735
1247,6.303
1248,5.474
1249,4.984
1250,5.371
1251,6.803
1252,8.546
1253,9.287
1254,9.918
1255,10.269
1256,11.543
1257,12.133
1258,12.599
1259,12.725
1260,12.315
1261,9.979
1262,10.453
1263,10.684
1264,10.571
1265,11.18
1266,11.471
1267,11.504
1268,10.28
1269,8.715
1270,7.173
1271,5.652
1272,4.645
1273,4.412
1274,4.997
1275,5.686
1276,6.009
1277,5.655
1278,5.251
1279,4.991
1280,5.238
1281,6.248
1282,7.59
1283,8.384
1284,9.241
1285,10.049
1286,11.519
1287,12.212
1288,12.648
1289,12.78
1290,12.406
1291,10.109
1292,10.552
1293,10.739
1294,10.716
1295,11.019
1296,11.037
1297,10.686
1298,9.337
1299,7.813
1300,6.449
1301,5.338
1302,4.712
1303,4.603
1304,5.114
1305,5.462
1306,5.7
1307,5.581
1308,5.629
1309,5.648
1310,5.747
1311,6.121
1312,6.666
1313,7.405
1314,8.61
1315,10.076
1316,11.607
1317,12.332
1318,12.678
1319,12.809
1320,12.452
1321,10.201
1322,10.636
1323,10.791
1324,10.866
1325,10.912
1326,10.655
1327,10.093
1328,8.736
1329,7.267
1330,5.935
1331,5.294
1332,5.218
1333,5.281
1334,5.536
1335,5.587
1336,5.825
1337,5.953
1338,6.27
1339,6.519
1340,6.638
1341,6.459
1342,6.414
1343,7.137
1344,8.757
1345,10.605
1346,11.95
1347,12.526
1348,12.742
1349,12.851
1350,12.493
1351,10.255
1352,10.683
1353,10.812
1354,10.941
1355,10.957
1356,10.649
1357,10.011
1358,8.688
1359,7.264
1360,5.85
1361,5.346
1362,5.42
1363,5.553
1364,5.634
1365,5.608
1366,5.941
1367,6.208
1368,6.467
1369,6.563
1370,6.448
1371,6.232
1372,6.556
1373,7.877
1374,9.815
1375,11.491
1376,12.391
1377,12.704
1378,12.812
1379,12.881
1380,12.506
1381,10.273
1382,10.692
1383,10.815
1384,10.957
1385,11.105
1386,10.997
1387,10.522
1388,9.273
1389,7.762
1390,6.127
1391,5.401
1392,5.414
1393,5.686
1394,5.789
1395,5.707
1396,5.913
1397,6.073
1398,6.038
1399,5.829
1400,5.704
1401,6.173
1402,7.478
1403,9.399
1404,11.185
1405,12.28
1406,12.727
1407,12.828
1408,12.866
1409,12.876
1410,12.461
1411,10.271
1412,10.67
1413,10.781
1414,10.916
1415,11.107
1416,11.166
1417,10.896
1418,9.961
1419,8.734
1420,7.165
1421,6.12
1422,5.694
1423,5.758
1424,5.81
1425,5.731
1426,5.875
1427,5.946
1428,5.746
1429,5.314
1430,5.382
1431,6.57
1432,8.607
1433,10.746
1434,12.099
1435,12.748
1436,12.928
1437,12.921
1438,12.9
1439,12.864
1440,12.412
1441,10.231
1442,10.614
1443,10.714
1444,10.841
1445,11.03
1446,11.174
1447,11.127
1448,10.48
1449,9.582
1450,8.393
1451,7.301
1452,6.395
1453,5.747
1454,5.462
1455,5.434
1456,5.655
1457,5.802
1458,5.714
1459,5.303
1460,5.745
1461,7.312
1462,9.696
1463,11.68
1464,12.655
1465,13.051
1466,13.093
1467,13.036
1468,12.971
1469,12.899
1470,12.408
1471,10.137
1472,10.517
1473,10.611
1474,10.732
1475,10.916
1476,11.094
1477,11.15
1478,10.722
1479,10.01
1480,9.044
1481,8.032
1482,6.975
1483,6.023
1484,5.436
1485,5.46
1486,5.84
1487,6.273
1488,6.385
1489,5.894
1490,6.39
1491,7.887
1492,10.375
1493,12.142
1494,12.967
1495,13.264
1496,13.279
1497,13.188
1498,13.089
1499,13.0
1500,12.503
1501,9.971
1502,10.369
1503,10.484
1504,10.607
1505,10.735
1506,10.757
1507,10.612
1508,10.25
1509,9.703
1510,9.171
1511,8.489
1512,7.723
1513,6.831
1514,6.121
1515,5.756
1516,5.672
1517,5.917
1518,6.205
1519,5.891
1520,6.51
1521,7.985
1522,10.583
1523,12.287
1524,13.127
1525,13.414
1526,13.437
1527,13.341
1528,13.233
1529,13.143
1530,12.66
1531,9.755
1532,10.178
1533,10.299
1534,10.349
1535,10.339
1536,10.15
1537,9.908
1538,9.72
1539,9.502
1540,9.356
1541,9.171
1542,9.031
1543,8.611
1544,7.827
1545,6.965
1546,6.191
1547,5.821
1548,5.897
1549,5.712
1550,6.551
1551,7.936
1552,10.403
1553,12.126
1554,13.138
1555,13.532
1556,13.567
1557,13.47
1558,13.373
1559,13.29
1560,12.824
1561,9.495
1562,9.898
1563,9.931
1564,9.79
1565,9.824
1566,9.75
1567,9.544
1568,9.464
1569,9.592
1570,10.133
1571,10.514
1572,10.842
1573,10.789
1574,10.137
1575,8.866
1576,7.323
1577,5.958
1578,5.569
1579,5.283
1580,6.123
1581,7.295
1582,9.536
1583,11.32
1584,12.535
1585,13.148
1586,13.379
1587,13.436
1588,13.446
1589,13.415
1590,12.98
1591,9.097
1592,9.366
1593,9.333
1594,9.398
1595,9.785
1596,9.924
1597,9.645
1598,9.579
1599,9.995
1600,10.953
1601,11.703
1602,12.265
1603,12.405
1604,11.868
1605,10.668
1606,8.897
1607,6.783
1608,5.596
1609,4.882
1610,5.61
1611,6.604
1612,8.501
1613,10.122
1614,11.349
1615,12.12
1616,12.632
1617,12.943
1618,13.115
1619,13.193
1620,12.872
1621,8.511
1622,8.87
1623,9.116
1624,9.552
1625,10.084
1626,10.243
1627,9.85
1628,9.767
1629,10.185
1630,11.238
1631,12.023
1632,12.55
1633,12.791
1634,12.505
1635,11.616
1636,10.124
1637,7.988
1638,6.397
1639,5.334
1640,5.677
1641,6.396
1642,7.654
1643,8.782
1644,9.764
1645,10.665
1646,11.461
1647,12.123
1648,12.488
1649,12.633
1650,12.344
1651,7.998
1652,8.809
1653,9.435
1654,10.063
1655,10.492
1656,10.486
1657,9.922
1658,9.787
1659,10.107
1660,10.941
1661,11.598
1662,12.052
1663,12.264
1664,12.063
1665,11.507
1666,10.41
1667,8.664
1668,7.183
1669,6.291
1670,6.525
1671,7.072
1672,7.883
1673,8.541
1674,9.074
1675,9.646
1676,10.355
1677,11.101
1678,11.537
1679,11.704
1680,11.453
1681,7.966
1682,9.34
1683,10.068
1684,10.476
1685,10.614
1686,10.527
1687,10.065
1688,9.877
1689,9.812
1690,10.239
1691,10.679
1692,11.092
1693,11.318
1694,11.219
1695,11.009
1696,10.598
1697,9.772
1698,8.871
1699,8.172
1700,8.052
1701,8.204
1702,8.639
1703,9.121
1704,9.527
1705,9.854
1706,10.255
1707,10.793
1708,11.104
1709,11.012
1710,10.535
1711,8.338
1712,9.857
1713,10.327
1714,10.417
1715,10.552
1716,10.705
1717,10.364
1718,10.051
1719,9.625
1720,9.671
1721,9.831
1722,10.217
1723,10.567
1724,10.662
1725,10.695
1726,10.592
1727,10.252
1728,9.792
1729,9.258
1730,8.874
1731,8.796
1732,9.265
1733,9.97
1734,10.483
1735,10.621
1736,10.718
1737,10.945
1738,11.145
1739,10.992
1740,10.266
1741,8.805
1742,10.003
1743,10.127
1744,10.181
1745,10.448
1746,10.727
1747,10.452
1748,10.158
1749,9.641
1750,9.551
1751,9.515
1752,9.814
1753,10.187
1754,10.429
1755,10.678
1756,10.841
1757,10.812
1758,10.547
1759,10.028
1760,9.407
1761,9.103
1762,9.484
1763,10.363
1764,11.165
1765,11.48
1766,11.484
1767,11.474
1768,11.562
1769,11.456
1770,10.735
1771,8.884
1772,9.559
1773,9.539
1774,9.645
1775,9.983
1776,10.302
1777,9.98
1778,9.575
1779,9.037
1780,8.943
1781,8.916
1782,9.162
1783,9.547
1784,9.859
1785,10.125
1786,10.237
1787,10.184
1788,9.952
1789,9.509
1790,8.901
1791,8.607
1792,8.938
1793,9.759
1794,10.551
1795,10.948
1796,11.024
1797,11.01
1798,11.123
1799,11.249
1800,10.77
1801,6.461
1802,6.82
1803,8.578
1804,10.131
1805,10.71
1806,10.46
1807,10.256
1808,10.16
1809,9.952
1810,9.755
1811,9.301
1812,8.452
1813,7.275
1814,6.856
1815,6.652
1816,7.819
1817,10.055
1818,11.461
1819,11.124
1820,10.252
1821,9.844
1822,9.755
1823,9.779
1824,10.066
1825,10.269
1826,9.641
1827,8.083
1828,7.125
1829,7.202
1830,8.981
1831,10.994
1832,11.362
1833,9.78
1834,8.668
1835,8.587
1836,8.952
1837,9.373
1838,9.903
1839,10.642
1840,10.379
1841,8.919
1842,7.692
1843,7.574
1844,9.365
1845,10.796
1846,10.375
1847,8.424
1848,7.889
1849,8.401
1850,9.097
1851,9.374
1852,9.621
1853,10.352
1854,10.391
1855,9.212
1856,8.091
1857,7.644
1858,9.326
1859,10.691
1860,10.103
1861,7.895
1862,7.414
1863,8.044
1864,8.791
1865,9.038
1866,9.504
1867,10.543
1868,10.733
1869,9.488
1870,8.401
1871,7.484
1872,8.887
1873,10.496
1874,10.037
1875,7.945
1876,7.3
1877,7.966
1878,8.405
1879,8.433
1880,9.292
1881,10.828
1882,11.136
1883,9.644
1884,8.506
1885,7.214
1886,7.927
1887,9.637
1888,9.75
1889,8.395
1890,7.582
1891,7.783
1892,7.869
1893,8.038
1894,9.223
1895,10.694
1896,10.757
1897,9.154
1898,8.353
1899,7.007
1900,6.868
1901,8.199
1902,8.843
1903,8.511
1904,7.837
1905,7.498
1906,7.386
1907,8.014
1908,9.225
1909,10.143
1910,9.628
1911,8.218
1912,7.972
1913,6.845
1914,6.175
1915,6.968
1916,7.982
1917,8.455
1918,8.397
1919,8.0
1920,7.948
1921,8.742
1922,9.531
1923,9.551
1924,8.587
1925,7.441
1926,7.785
1927,7.03
1928,6.829
1929,7.794
1930,8.568
1931,8.714
1932,8.655
1933,8.429
1934,8.298
1935,9.007
1936,9.592
1937,9.494
1938,8.368
1939,7.349
1940,7.863
1941,8.274
1942,9.057
1943,10.532
1944,10.615
1945,9.804
1946,9.016
1947,8.787
1948,8.759
1949,9.165
1950,9.596
1951,9.54
1952,8.641
1953,7.737
1954,8.324
1955,10.193
1956,11.346
1957,12.642
1958,12.115
1959,10.513
1960,8.814
1961,8.276
1962,8.167
1963,8.318
1964,8.649
1965,8.993
1966,8.613
1967,8.129
1968,8.817
1969,11.55
1970,12.255
1971,12.867
1972,12.233
1973,10.535
1974,8.427
1975,7.494
1976,7.432
1977,7.506
1978,7.75
1979,8.079
1980,8.079
1981,8.035
1982,8.897
1983,12.005
1984,11.941
1985,12.034
1986,11.561
1987,10.192
1988,8.348
1989,7.457
1990,7.366
1991,7.289
1992,7.385
1993,7.717
1994,7.999
1995,8.311
1996,9.181
1997,4.143
1998,4.765
1999,5.373
2000,5.746
2001,5.743
2002,5.628
2003,5.547
2004,5.548
2005,5.508
2006,5.493
2007,5.422
2008,5.177
2009,4.887
2010,4.257
2011,4.728
2012,5.583
2013,6.197
2014,6.262
2015,5.899
2016,5.644
2017,5.584
2018,5.576
2019,5.53
2020,5.557
2021,5.791
2022,5.845
2023,5.673
2024,4.866
2025,5.025
2026,5.962
2027,6.457
2028,6.139
2029,5.562
2030,5.278
2031,5.401
2032,5.49
2033,5.458
2034,5.423
2035,5.77
2036,6.074
2037,6.051
2038,5.179
2039,5.251
2040,6.153
2041,6.467
2042,5.817
2043,5.135
2044,4.942
2045,5.315
2046,5.584
2047,5.597
2048,5.517
2049,5.823
2050,6.234
2051,6.323
2052,5.477
2053,5.296
2054,6.113
2055,6.348
2056,5.583
2057,4.893
2058,4.793
2059,5.334
2060,5.716
2061,5.778
2062,5.8
2063,6.069
2064,6.452
2065,6.449
2066,5.626
2067,5.214
2068,5.955
2069,6.213
2070,5.598
2071,4.927
2072,4.765
2073,5.232
2074,5.644
2075,5.908
2076,6.154
2077,6.562
2078,6.771
2079,6.585
2080,5.639
2081,4.989
2082,5.661
2083,5.944
2084,5.69
2085,5.122
2086,4.962
2087,5.183
2088,5.55
2089,6.004
2090,6.511
2091,6.945
2092,6.855
2093,6.443
2094,5.471
2095,4.737
2096,5.198
2097,5.522
2098,5.594
2099,5.312
2100,5.119
2101,5.183
2102,5.534
