,mean_output
2142,31.773
2143,35.754
2144,39.623
2145,35.641
2146,31.466
2147,23.932
2148,24.929
2149,22.012
2150,21.592
2151,23.911
2152,29.697
2153,33.12
2154,32.99
2155,31.839
2156,29.895
2157,28.526
2158,28.163
2159,29.442
2160,33.135
2161,32.773
2162,31.532
2163,29.371
2164,28.989
2165,31.791
2166,36.242
2167,45.329
2168,50.827
2169,49.504
2170,47.076
2171,46.158
2172,40.387
2173,35.464
2174,35.333
2175,42.242
2176,42.897
2177,34.352
2178,25.628
2179,20.662
2180,26.012
2181,34.769
2182,37.399
2183,32.468
2184,24.434
2185,22.342
2186,22.511
2187,23.395
2188,21.828
2189,20.387
2190,19.41
2191,20.838
2192,22.654
2193,23.828
2194,23.823
2195,23.331
2196,24.075
2197,27.71
2198,34.721
2199,42.17
2200,45.755
2201,47.361
2202,45.332
2203,43.427
2204,34.991
2205,32.823
2206,29.319
2207,29.039
2208,24.989
2209,22.065
2210,21.855
2211,25.27
2212,29.114
2213,30.736
2214,26.112
2215,21.01
2216,18.037
2217,15.339
2218,15.281
2219,16.191
2220,17.842
2221,23.472
2222,15.871
2223,17.578
2224,20.093
2225,27.879
2226,33.595
2227,36.524
2228,36.946
2229,38.602
2230,43.611
2231,42.958
2232,41.827
2233,37.193
2234,34.491
2235,30.679
2236,29.608
2237,27.029
2238,24.314
2239,21.307
2240,23.316
2241,24.089
2242,25.854
2243,23.487
2244,23.146
2245,19.356
2246,24.652
2247,30.495
2248,49.155
2249,50.031
2250,56.202
2251,39.315
2252,36.288
2253,22.777
2254,23.118
2255,20.354
2256,25.103
2257,25.137
2258,25.344
2259,23.125
2260,23.71
2261,26.222
2262,37.063
2263,47.86
2264,53.669
2265,49.577
2266,41.668
2267,32.794
2268,26.426
2269,27.885
2270,29.864
2271,31.38
2272,29.771
2273,29.125
2274,27.55
2275,25.707
2276,24.707
2277,25.533
2278,25.164
2279,29.598
2280,37.216
2281,42.346
2282,44.844
2283,48.904
2284,48.094
2285,53.196
2286,44.307
2287,46.39
2288,39.754
2289,39.749
2290,35.756
2291,43.597
2292,47.921
2293,52.818
2294,46.087
2295,41.373
2296,35.989
2297,32.651
2298,34.285
2299,36.766
2300,35.696
2301,31.17
2302,29.819
2303,34.228
2304,39.205
2305,39.871
2306,42.46
2307,44.25
2308,44.496
2309,38.495
2310,32.744
2311,29.313
2312,26.701
2313,25.867
2314,25.3
2315,26.708
2316,29.623
2317,32.951
2318,38.836
2319,35.744
2320,32.442
2321,33.644
2322,34.294
2323,36.214
2324,30.594
2325,35.382
2326,36.561
2327,35.427
2328,31.055
2329,29.626
2330,29.409
2331,29.795
2332,29.719
2333,27.741
2334,26.792
2335,24.411
2336,23.536
2337,20.04
2338,17.933
2339,17.937
2340,19.977
2341,23.349
2342,22.134
2343,22.875
2344,21.54
2345,23.069
2346,26.434
2347,33.042
2348,36.525
2349,34.082
2350,47.322
2351,50.995
2352,71.144
2353,55.767
2354,66.608
2355,60.927
2356,60.871
2357,54.243
2358,40.189
2359,41.042
2360,28.853
2361,27.368
2362,23.339
2363,25.647
2364,29.787
2365,38.921
2366,43.757
2367,39.655
2368,29.731
2369,23.978
2370,24.075
2371,24.221
2372,24.791
2373,28.852
2374,31.85
2375,32.531
2376,29.439
2377,27.042
2378,24.575
2379,23.664
2380,24.787
2381,26.625
2382,31.1
2383,32.499
2384,30.569
2385,27.046
2386,25.7
2387,29.862
2388,33.17
2389,37.565
2390,37.073
2391,31.994
2392,31.194
2393,34.815
2394,37.097
2395,36.448
2396,37.568
2397,42.063
2398,41.168
2399,32.479
2400,23.809
2401,21.931
2402,29.36
2403,34.356
2404,32.764
2405,26.243
2406,22.318
2407,21.586
2408,21.941
2409,22.976
2410,22.459
2411,21.658
2412,20.991
2413,21.272
2414,22.349
2415,22.832
2416,23.156
2417,22.464
2418,21.938
2419,22.694
2420,26.364
2421,33.015
2422,37.535
2423,39.439
2424,38.384
2425,36.393
2426,31.098
2427,30.59
2428,29.136
2429,29.635
2430,25.707
2431,23.187
2432,22.077
2433,24.667
2434,26.872
2435,29.465
2436,25.476
2437,21.05
2438,15.787
2439,13.333
2440,13.684
2441,15.149
2442,15.217
2443,25.033
2444,17.49
2445,19.726
2446,23.807
2447,32.486
2448,37.411
2449,34.922
2450,31.395
2451,31.696
2452,36.338
2453,35.538
2454,34.075
2455,31.851
2456,29.969
2457,26.284
2458,27.754
2459,27.754
2460,27.654
2461,22.609
2462,25.328
2463,25.141
2464,30.884
2465,28.597
2466,27.81
2467,21.982
2468,27.564
2469,34.661
2470,57.203
2471,56.781
2472,59.567
2473,39.067
2474,34.599
2475,23.882
2476,23.288
2477,21.5
2478,26.506
2479,26.326
2480,26.019
2481,21.953
2482,23.038
2483,23.774
2484,32.702
2485,43.137
2486,55.128
2487,58.997
2488,54.65
2489,42.94
2490,32.069
2491,31.481
2492,32.972
2493,33.137
2494,28.364
2495,26.239
2496,25.37
2497,24.879
2498,25.504
2499,26.019
2500,26.184
2501,28.237
2502,37.226
2503,45.248
2504,49.398
2505,54.84
2506,53.944
2507,57.053
2508,47.98
2509,45.749
2510,40.451
2511,38.237
2512,34.74
2513,40.092
2514,41.687
2515,47.798
2516,44.861
2517,42.5
2518,36.749
2519,34.88
2520,38.859
2521,41.718
2522,40.514
2523,38.418
2524,39.344
2525,39.71
2526,40.881
2527,39.268
2528,45.672
2529,48.272
2530,47.715
2531,38.265
2532,29.792
2533,25.993
2534,24.545
2535,24.219
2536,25.415
2537,30.943
2538,35.8
2539,38.619
2540,37.752
2541,35.01
2542,29.634
2543,32.062
2544,31.077
2545,34.766
2546,32.655
2547,37.048
2548,39.696
2549,39.73
2550,37.355
2551,35.676
2552,33.112
2553,35.228
2554,35.719
2555,32.627
2556,28.272
2557,26.723
2558,26.392
2559,23.799
2560,20.168
2561,18.223
2562,19.249
2563,20.017
2564,20.938
2565,21.728
2566,21.644
2567,22.34
2568,28.25
2569,35.691
2570,40.239
2571,36.201
2572,43.565
2573,47.997
2574,64.842
2575,57.937
2576,62.826
2577,54.108
2578,46.348
2579,45.801
2580,37.573
2581,44.901
2582,31.922
2583,31.954
2584,26.848
2585,30.415
2586,31.686
2587,40.789
2588,44.478
2589,41.984
2590,29.357
2591,22.939
2592,22.668
2593,25.815
2594,27.936
2595,32.786
2596,34.888
2597,35.989
2598,33.516
2599,30.449
2600,26.631
2601,23.47
2602,22.535
2603,23.598
2604,26.321
2605,31.321
2606,31.748
2607,29.395
2608,24.3
2609,22.52
2610,21.665
2611,22.639
2612,24.193
2613,25.433
2614,27.191
2615,28.766
2616,31.586
2617,36.35
2618,44.106
2619,46.626
2620,43.685
2621,32.012
2622,25.157
2623,26.165
2624,32.362
2625,32.87
2626,26.875
2627,21.355
2628,21.001
2629,21.078
2630,21.937
2631,22.849
2632,23.407
2633,22.728
2634,22.083
2635,21.618
2636,21.827
2637,22.058
2638,22.527
2639,22.25
2640,22.469
2641,21.647
2642,21.511
2643,24.013
2644,26.813
2645,28.915
2646,31.27
2647,34.039
2648,35.337
2649,34.395
2650,31.0
2651,29.287
2652,25.622
2653,23.898
2654,22.169
2655,24.762
2656,26.896
2657,28.312
2658,23.087
2659,16.847
2660,11.7
2661,10.183
2662,11.232
2663,12.395
2664,12.043
2665,28.712
2666,22.824
2667,26.707
2668,34.895
2669,43.301
2670,44.138
2671,35.543
2672,30.017
2673,29.584
2674,33.556
2675,34.923
2676,31.536
2677,28.985
2678,25.085
2679,24.825
2680,27.022
2681,27.435
2682,27.309
2683,24.766
2684,26.004
2685,24.41
2686,30.688
2687,29.552
2688,29.16
2689,24.573
2690,31.355
2691,38.592
2692,55.881
2693,55.165
2694,52.63
2695,34.307
2696,27.612
2697,22.382
2698,20.688
2699,19.193
2700,22.992
2701,24.677
2702,27.784
2703,24.854
2704,25.489
2705,25.752
2706,33.884
2707,43.035
2708,55.226
2709,62.289
2710,58.433
2711,44.75
2712,33.435
2713,35.433
2714,37.627
2715,35.854
2716,29.091
2717,26.711
2718,25.867
2719,24.985
2720,25.207
2721,25.842
2722,26.874
2723,28.483
2724,34.989
2725,43.478
2726,45.996
2727,51.773
2728,51.392
2729,52.55
2730,47.203
2731,41.235
2732,38.207
2733,32.291
2734,29.152
2735,30.279
2736,31.612
2737,36.35
2738,37.049
2739,37.295
2740,34.799
2741,34.926
2742,37.318
2743,39.226
2744,42.77
2745,44.537
2746,46.688
2747,40.784
2748,43.536
2749,47.17
2750,54.392
2751,50.617
2752,47.673
2753,40.757
2754,35.072
2755,28.69
2756,25.265
2757,24.067
2758,24.388
2759,29.583
2760,35.572
2761,39.398
2762,36.049
2763,33.69
2764,27.854
2765,29.54
2766,29.569
2767,35.075
2768,36.551
2769,39.259
2770,40.747
2771,42.826
2772,39.837
2773,37.391
2774,33.785
2775,39.476
2776,39.512
2777,35.657
2778,28.504
2779,29.996
2780,31.726
2781,30.74
2782,24.977
2783,21.495
2784,19.422
2785,18.464
2786,19.36
2787,20.833
2788,22.698
2789,26.641
2790,32.949
2791,36.16
2792,39.682
2793,40.063
2794,46.414
2795,54.541
2796,60.09
2797,60.51
2798,56.651
2799,49.05
2800,36.747
2801,35.11
2802,31.152
2803,37.128
2804,29.146
2805,29.151
2806,23.703
2807,28.557
2808,34.894
2809,48.383
2810,47.315
2811,40.338
2812,24.858
2813,19.988
2814,20.758
2815,26.646
2816,30.981
2817,35.866
2818,36.586
2819,35.078
2820,32.064
2821,30.392
2822,27.995
2823,24.81
2824,22.575
2825,22.063
2826,22.349
2827,27.542
2828,32.702
2829,35.682
2830,31.045
2831,25.349
2832,22.777
2833,23.666
2834,26.272
2835,26.961
2836,25.958
2837,24.469
2838,29.552
2839,36.16
2840,44.562
2841,41.938
2842,40.513
2843,34.639
2844,31.758
2845,31.435
2846,31.433
2847,30.324
2848,24.542
2849,21.337
2850,21.434
2851,21.279
2852,21.838
2853,22.336
2854,23.242
2855,22.952
2856,22.488
2857,22.273
2858,22.336
2859,22.523
2860,22.625
2861,22.729
2862,24.137
2863,23.627
2864,23.199
2865,27.014
2866,31.512
2867,34.205
2868,38.195
2869,38.761
2870,42.625
2871,37.511
2872,34.137
2873,29.811
2874,26.465
2875,25.726
2876,23.971
2877,26.641
2878,30.497
2879,31.009
2880,25.899
2881,16.943
2882,11.956
2883,9.193
2884,10.309
2885,11.704
2886,13.383
2887,36.364
2888,34.428
2889,34.238
2890,37.742
2891,42.212
2892,41.015
2893,32.181
2894,28.79
2895,29.341
2896,31.68
2897,32.335
2898,28.807
2899,28.537
2900,24.702
2901,25.603
2902,25.387
2903,25.189
2904,24.594
2905,24.085
2906,23.669
2907,24.02
2908,28.787
2909,27.809
2910,27.265
2911,25.448
2912,31.312
2913,35.315
2914,46.145
2915,49.283
2916,45.753
2917,31.792
2918,22.57
2919,19.76
2920,18.277
2921,18.056
2922,20.519
2923,24.156
2924,29.196
2925,30.436
2926,29.009
2927,29.332
2928,31.954
2929,40.765
2930,48.559
2931,55.005
2932,50.643
2933,39.847
2934,33.131
2935,35.813
2936,40.396
2937,38.515
2938,32.136
2939,27.365
2940,26.432
2941,26.055
2942,26.703
2943,27.068
2944,28.152
2945,29.349
2946,32.175
2947,36.918
2948,39.171
2949,42.957
2950,45.152
2951,44.621
2952,48.804
2953,44.031
2954,41.802
2955,29.755
2956,24.583
2957,22.743
2958,23.192
2959,28.19
2960,30.693
2961,32.171
2962,29.715
2963,30.175
2964,32.243
2965,33.281
2966,38.157
2967,43.353
2968,46.759
2969,40.101
2970,39.651
2971,44.47
2972,50.929
2973,46.878
2974,43.326
2975,38.881
2976,36.683
2977,32.341
2978,31.632
2979,29.632
2980,27.224
2981,28.527
2982,34.564
2983,40.487
2984,36.525
2985,32.532
2986,25.58
2987,26.358
2988,30.006
2989,36.676
2990,38.561
2991,37.146
2992,33.82
2993,35.12
2994,32.892
2995,33.241
2996,33.397
2997,43.489
2998,45.409
2999,40.903
3000,32.949
3001,35.13
3002,38.11
3003,36.075
3004,27.945
3005,23.565
3006,20.584
3007,20.699
3008,21.103
3009,21.509
3010,24.105
3011,31.695
3012,36.89
3013,37.536
3014,40.896
3015,47.158
3016,54.937
3017,66.706
3018,63.792
3019,61.409
3020,45.652
3021,38.556
3022,29.647
3023,26.784
3024,24.694
3025,26.244
3026,24.819
3027,25.38
3028,23.568
3029,31.612
3030,40.039
3031,53.886
3032,48.753
3033,38.758
3034,23.215
3035,18.103
3036,20.582
3037,25.557
3038,28.04
3039,30.69
3040,31.593
3041,32.183
3042,31.453
3043,32.087
3044,30.667
3045,28.138
3046,23.941
3047,21.93
3048,21.157
3049,24.637
3050,30.805
3051,34.538
3052,33.484
3053,28.659
3054,26.553
3055,27.665
3056,32.695
3057,35.573
3058,32.115
3059,25.623
3060,27.27
3061,32.823
3062,40.255
3063,38.95
3064,37.858
3065,34.01
3066,30.861
3067,29.401
3068,28.342
3069,27.033
3070,24.58
3071,22.956
3072,23.146
3073,22.345
3074,22.835
3075,22.938
3076,23.885
3077,23.589
3078,23.299
3079,22.945
3080,22.905
3081,22.918
3082,22.545
3083,23.02
3084,26.922
3085,31.213
3086,33.425
3087,32.889
3088,33.607
3089,36.963
3090,46.788
3091,46.94
3092,46.178
3093,38.149
3094,35.381
3095,32.491
3096,28.289
3097,26.937
3098,25.209
3099,27.078
3100,32.549
3101,32.643
3102,29.06
3103,18.673
3104,13.109
3105,9.254
3106,11.277
3107,14.351
3108,17.802
3109,39.83
3110,40.46
3111,35.786
3112,37.091
3113,36.627
3114,34.97
3115,27.535
3116,24.935
3117,24.45
3118,25.146
3119,26.011
3120,23.863
3121,24.061
3122,22.031
3123,23.715
3124,22.987
3125,22.886
3126,22.369
3127,23.132
3128,22.187
3129,26.514
3130,28.828
3131,28.835
3132,27.08
3133,29.28
3134,33.106
3135,34.295
3136,39.672
3137,43.971
3138,39.206
3139,27.791
3140,18.894
3141,18.513
3142,18.392
3143,19.028
3144,20.01
3145,24.58
3146,30.419
3147,34.428
3148,30.719
3149,29.899
3150,30.017
3151,35.528
3152,36.962
3153,39.619
3154,36.771
3155,31.705
3156,27.688
3157,31.022
3158,37.27
3159,37.196
3160,32.913
3161,27.959
3162,27.809
3163,27.864
3164,27.611
3165,27.281
3166,28.707
3167,30.566
3168,33.065
3169,33.843
3170,33.553
3171,33.047
3172,37.061
3173,39.288
3174,50.108
3175,47.302
3176,41.899
3177,27.227
3178,21.96
3179,20.553
3180,20.542
3181,22.117
3182,24.679
3183,26.096
3184,25.756
3185,27.673
3186,28.688
3187,27.674
3188,31.811
3189,36.54
3190,39.494
3191,34.413
3192,32.848
3193,38.836
3194,43.289
3195,41.839
3196,38.352
3197,34.169
3198,33.186
3199,31.503
3200,35.083
3201,34.387
3202,31.08
3203,27.47
3204,28.497
3205,33.069
3206,31.243
3207,30.218
3208,26.246
3209,26.294
3210,34.434
3211,41.045
3212,40.863
3213,35.815
3214,30.414
3215,33.178
3216,30.405
3217,30.262
3218,31.921
3219,46.028
3220,52.862
3221,48.66
3222,40.706
3223,40.595
3224,43.514
3225,38.369
3226,28.715
3227,24.163
3228,20.212
3229,20.42
3230,21.087
3231,21.474
3232,24.867
3233,32.964
3234,36.306
3235,37.208
3236,40.021
3237,50.681
3238,60.247
3239,70.311
3240,61.744
3241,53.112
3242,34.334
3243,30.181
3244,26.323
3245,25.966
3246,23.14
3247,21.743
3248,23.294
3249,24.193
3250,22.39
3251,27.366
3252,34.278
3253,44.887
3254,38.89
3255,32.283
3256,22.039
3257,19.592
3258,20.254
3259,23.404
3260,24.287
3261,25.881
3262,26.422
3263,26.415
3264,26.208
3265,28.319
3266,30.348
3267,28.881
3268,25.798
3269,22.133
3270,21.427
3271,21.551
3272,25.704
3273,30.102
3274,33.448
3275,35.731
3276,41.599
3277,48.632
3278,54.861
3279,52.296
3280,42.176
3281,29.815
3282,26.781
3283,26.447
3284,28.31
3285,26.5
3286,27.423
3287,28.761
3288,27.174
3289,26.222
3290,24.638
3291,24.129
3292,24.328
3293,24.0
3294,24.11
3295,23.109
3296,23.189
3297,23.284
3298,23.836
3299,23.499
3300,23.344
3301,23.143
3302,23.122
3303,22.492
3304,21.707
3305,23.276
3306,28.033
3307,33.927
3308,37.631
3309,39.297
3310,40.303
3311,42.641
3312,52.469
3313,55.071
3314,52.127
3315,41.556
3316,34.483
3317,32.81
3318,29.221
3319,28.598
3320,27.0
3321,27.397
3322,32.485
3323,32.82
3324,31.254
3325,21.942
3326,15.889
3327,11.269
3328,14.161
3329,19.193
3330,23.911
3331,45.273
3332,48.529
3333,38.512
3334,33.002
3335,25.77
3336,25.816
3337,22.741
3338,25.136
3339,26.613
3340,26.683
3341,25.368
3342,22.355
3343,21.452
3344,20.326
3345,20.958
3346,20.815
3347,21.023
3348,20.996
3349,20.997
3350,20.496
3351,28.024
3352,29.467
3353,29.22
3354,27.214
3355,29.128
3356,31.274
3357,30.18
3358,36.275
3359,40.939
3360,36.787
3361,26.938
3362,19.836
3363,18.94
3364,18.994
3365,19.954
3366,20.9
3367,25.728
3368,30.477
3369,35.877
3370,31.666
3371,31.989
3372,30.03
3373,33.537
3374,30.576
3375,29.762
3376,28.575
3377,27.204
3378,25.492
3379,26.76
3380,34.878
3381,36.794
3382,34.277
3383,27.56
3384,27.561
3385,28.651
3386,28.406
3387,27.143
3388,27.197
3389,28.081
3390,30.041
3391,31.141
3392,31.391
3393,31.112
3394,34.829
3395,40.968
3396,49.727
3397,50.856
3398,44.002
3399,34.643
3400,28.03
3401,25.24
3402,22.077
3403,22.213
3404,24.772
3405,27.647
3406,28.973
3407,33.417
3408,35.01
3409,33.13
3410,31.771
3411,33.389
3412,35.019
3413,32.125
3414,27.648
3415,28.285
3416,30.431
3417,33.215
3418,32.83
3419,29.791
3420,29.228
3421,31.681
3422,40.205
3423,41.146
3424,36.995
3425,29.666
3426,27.024
3427,28.078
3428,26.36
3429,26.646
3430,26.752
3431,28.658
3432,39.112
3433,45.387
3434,43.085
3435,33.387
3436,26.577
3437,30.497
3438,32.363
3439,31.698
3440,30.568
3441,45.587
3442,58.201
3443,56.101
3444,45.88
3445,39.299
3446,40.855
3447,35.089
3448,27.829
3449,24.692
3450,20.707
3451,19.48
3452,20.057
3453,20.119
3454,23.364
3455,28.976
3456,30.062
3457,34.04
3458,36.723
3459,48.457
3460,53.563
3461,59.434
3462,52.596
3463,43.583
3464,28.093
3465,25.572
3466,24.775
3467,30.692
3468,28.652
3469,28.407
3470,26.282
3471,24.478
3472,22.116
3473,24.54
3474,29.264
3475,34.865
3476,31.671
3477,30.483
3478,25.901
3479,24.731
3480,21.76
3481,22.346
3482,20.732
3483,20.493
3484,19.633
3485,19.822
3486,20.85
3487,24.045
3488,30.69
3489,32.637
3490,32.201
3491,25.902
3492,23.061
3493,20.055
3494,21.336
3495,23.53
3496,27.797
3497,33.097
3498,39.811
3499,45.376
3500,49.527
3501,51.977
3502,47.233
3503,36.501
3504,27.788
3505,23.493
3506,21.402
3507,17.584
3508,15.437
3509,16.137
3510,16.66
3511,19.462
3512,22.236
3513,23.769
3514,24.29
3515,24.216
3516,24.267
3517,23.413
3518,23.382
3519,23.512
3520,23.502
3521,23.105
3522,23.086
3523,23.27
3524,23.592
3525,22.942
3526,22.405
3527,24.773
3528,31.825
3529,42.256
3530,46.326
3531,47.016
3532,43.167
3533,45.145
3534,49.989
3535,55.719
3536,52.739
3537,45.977
3538,34.121
3539,31.606
3540,27.751
3541,27.99
3542,25.739
3543,25.046
3544,28.709
3545,29.721
3546,29.195
3547,22.858
3548,18.267
3549,13.925
3550,16.062
3551,21.304
3552,25.282
3553,41.984
3554,41.782
3555,35.431
3556,35.066
3557,28.931
3558,27.609
3559,23.147
3560,26.504
3561,28.257
3562,28.041
3563,24.655
3564,20.759
3565,19.287
3566,19.256
3567,20.161
3568,20.804
3569,20.892
3570,20.875
3571,20.551
3572,20.543
3573,26.518
3574,26.491
3575,27.918
3576,28.274
3577,31.408
3578,33.786
3579,32.275
3580,36.861
3581,35.775
3582,30.591
3583,22.724
3584,19.57
3585,19.647
3586,19.671
3587,20.318
3588,21.11
3589,25.657
3590,32.227
3591,39.4
3592,36.227
3593,32.752
3594,27.41
3595,29.678
3596,30.712
3597,33.184
3598,34.162
3599,32.702
3600,29.955
3601,28.945
3602,34.477
3603,35.068
3604,33.228
3605,27.173
3606,27.625
3607,28.548
3608,28.235
3609,27.474
3610,27.4
3611,27.797
3612,28.726
3613,29.535
3614,30.362
3615,31.677
3616,34.394
3617,43.157
3618,47.836
3619,53.606
3620,43.107
3621,37.623
3622,29.559
3623,27.049
3624,23.814
3625,22.389
3626,25.208
3627,28.327
3628,30.57
3629,35.857
3630,39.42
3631,37.117
3632,34.901
3633,32.425
3634,32.093
3635,29.592
3636,27.004
3637,26.899
3638,26.637
3639,27.742
3640,29.191
3641,28.768
3642,27.724
3643,28.588
3644,33.53
3645,35.656
3646,34.634
3647,31.681
3648,30.368
3649,29.061
3650,26.739
3651,26.33
3652,28.516
3653,30.961
3654,39.954
3655,46.684
3656,46.25
3657,38.067
3658,30.936
3659,35.183
3660,38.09
3661,38.899
3662,35.982
3663,49.365
3664,61.907
3665,58.378
3666,45.99
3667,33.918
3668,33.771
3669,29.254
3670,25.904
3671,25.212
3672,21.963
3673,19.891
3674,19.279
3675,19.714
3676,21.552
3677,23.849
3678,23.766
3679,27.506
3680,29.514
3681,38.275
3682,40.399
3683,43.784
3684,40.436
3685,38.349
3686,32.847
3687,32.147
3688,30.592
3689,34.062
3690,33.89
3691,32.836
3692,29.095
3693,24.538
3694,22.762
3695,22.563
3696,23.311
3697,22.034
3698,21.153
3699,25.139
3700,27.593
3701,28.115
3702,23.216
3703,21.884
3704,20.099
3705,20.144
3706,18.871
3707,18.314
3708,18.803
3709,21.143
3710,29.279
3711,35.691
3712,39.483
3713,33.683
3714,28.083
3715,22.197
3716,21.779
3717,21.764
3718,23.057
3719,26.945
3720,33.642
3721,40.492
3722,43.865
3723,49.826
3724,50.186
3725,46.362
3726,36.429
3727,29.957
3728,23.071
3729,15.888
3730,11.264
3731,11.923
3732,15.626
3733,19.885
3734,23.068
3735,23.701
3736,23.825
3737,23.79
3738,23.724
3739,23.217
3740,23.038
3741,23.298
3742,23.132
3743,22.959
3744,23.022
3745,23.443
3746,23.655
3747,23.226
3748,23.02
3749,25.21
3750,29.544
3751,36.282
3752,40.802
3753,47.943
3754,45.715
3755,46.241
3756,47.647
3757,55.895
3758,54.006
3759,44.41
3760,31.248
3761,28.223
3762,26.05
3763,26.232
3764,24.238
3765,23.69
3766,25.627
3767,27.022
3768,26.576
3769,23.241
3770,21.278
3771,18.011
3772,17.594
3773,20.904
3774,22.679
3775,41.583
3776,37.418
3777,34.028
3778,32.618
3779,28.468
3780,27.169
3781,25.169
3782,30.179
3783,28.927
3784,27.601
3785,22.107
3786,19.951
3787,19.115
3788,19.34
3789,20.256
3790,21.046
3791,21.755
3792,21.561
3793,21.33
3794,21.076
3795,23.663
3796,22.574
3797,24.26
3798,29.581
3799,34.195
3800,36.781
3801,31.908
3802,32.702
3803,29.503
3804,27.085
3805,22.065
3806,20.198
3807,19.012
3808,18.988
3809,19.621
3810,21.07
3811,28.2
3812,34.677
3813,42.295
3814,38.368
3815,33.62
3816,25.197
3817,26.566
3818,30.994
3819,39.852
3820,44.378
3821,44.811
3822,42.35
3823,39.964
3824,39.94
3825,34.684
3826,30.112
3827,25.188
3828,26.682
3829,27.116
3830,27.52
3831,27.292
3832,27.524
3833,27.514
3834,27.156
3835,26.99
3836,28.215
3837,31.543
3838,34.24
3839,44.944
3840,47.55
3841,56.439
3842,45.507
3843,41.203
3844,30.756
3845,28.375
3846,26.748
3847,26.803
3848,30.58
3849,34.814
3850,35.15
3851,37.471
3852,39.525
3853,40.077
3854,37.554
3855,32.998
3856,30.052
3857,27.961
3858,26.927
3859,27.842
3860,28.156
3861,29.569
3862,32.682
3863,34.318
3864,33.159
3865,31.757
3866,31.426
3867,31.636
3868,30.169
3869,29.409
3870,29.833
3871,30.277
3872,29.591
3873,27.925
3874,28.214
3875,29.869
3876,36.232
3877,42.106
3878,45.03
