,mean_output
14670,4.401
14671,4.803
14672,5.237
14673,5.594
14674,5.724
14675,5.359
14676,4.7
14677,4.062
14678,3.814
14679,3.802
14680,3.84
14681,3.9
14682,4.005
14683,4.249
14684,4.314
14685,4.222
14686,3.984
14687,3.975
14688,4.077
14689,4.13
14690,4.095
14691,4.024
14692,3.979
14693,3.938
14694,3.9
14695,3.847
14696,3.812
14697,4.188
14698,4.89
14699,5.251
14700,5.625
14701,5.639
14702,5.9
14703,6.128
14704,6.374
14705,3.764
14706,3.686
14707,3.686
14708,3.688
14709,3.655
14710,3.628
14711,3.641
14712,3.657
14713,3.76
14714,4.076
14715,4.357
14716,4.422
14717,4.226
14718,4.105
14719,4.085
14720,4.089
14721,4.09
14722,4.159
14723,4.4
14724,4.791
14725,5.241
14726,5.525
14727,5.605
14728,5.445
14729,5.018
14730,4.462
14731,4.01
14732,3.823
14733,3.779
14734,3.77
14735,3.78
14736,3.821
14737,3.838
14738,3.836
14739,3.823
14740,3.852
14741,3.941
14742,4.005
14743,4.028
14744,4.021
14745,4.006
14746,3.968
14747,3.908
14748,3.852
14749,3.859
14750,3.874
14751,4.178
14752,4.746
14753,5.13
14754,5.458
14755,5.391
14756,5.32
14757,5.462
14758,5.785
14759,3.829
14760,3.712
14761,3.683
14762,3.692
14763,3.704
14764,3.702
14765,3.721
14766,3.73
14767,3.89
14768,4.162
14769,4.37
14770,4.308
14771,4.128
14772,4.079
14773,4.165
14774,4.205
14775,4.228
14776,4.401
14777,4.814
14778,5.258
14779,5.526
14780,5.521
14781,5.326
14782,4.973
14783,4.567
14784,4.184
14785,3.931
14786,3.805
14787,3.759
14788,3.751
14789,3.745
14790,3.78
14791,3.814
14792,3.848
14793,3.838
14794,3.853
14795,3.898
14796,3.923
14797,3.903
14798,3.9
14799,3.94
14800,3.987
14801,3.977
14802,3.912
14803,3.898
14804,3.924
14805,4.216
14806,4.69
14807,5.134
14808,5.348
14809,5.174
14810,4.856
14811,4.856
14812,5.071
14813,3.821
14814,3.695
14815,3.658
14816,3.676
14817,3.704
14818,3.731
14819,3.776
14820,3.849
14821,4.062
14822,4.268
14823,4.35
14824,4.189
14825,4.056
14826,4.084
14827,4.204
14828,4.289
14829,4.447
14830,4.803
14831,5.257
14832,5.529
14833,5.501
14834,5.235
14835,4.906
14836,4.662
14837,4.502
14838,4.272
14839,4.008
14840,3.795
14841,3.748
14842,3.74
14843,3.72
14844,3.734
14845,3.778
14846,3.846
14847,3.848
14848,3.844
14849,3.844
14850,3.855
14851,3.832
14852,3.816
14853,3.86
14854,3.958
14855,4.022
14856,3.997
14857,3.963
14858,4.039
14859,4.411
14860,4.858
14861,5.244
14862,5.417
14863,5.352
14864,4.995
14865,4.646
14866,4.445
14867,3.806
14868,3.697
14869,3.672
14870,3.693
14871,3.698
14872,3.726
14873,3.784
14874,3.948
14875,4.178
14876,4.382
14877,4.355
14878,4.181
14879,4.065
14880,4.099
14881,4.215
14882,4.435
14883,4.821
14884,5.245
14885,5.533
14886,5.503
14887,5.199
14888,4.731
14889,4.466
14890,4.553
14891,4.716
14892,4.551
14893,4.158
14894,3.822
14895,3.749
14896,3.743
14897,3.724
14898,3.724
14899,3.761
14900,3.825
14901,3.839
14902,3.821
14903,3.813
14904,3.825
14905,3.814
14906,3.782
14907,3.794
14908,3.903
14909,4.003
14910,4.043
14911,4.096
14912,4.265
14913,4.679
14914,5.073
14915,5.354
14916,5.657
14917,5.785
14918,5.432
14919,4.816
14920,4.36
14921,3.786
14922,3.706
14923,3.711
14924,3.733
14925,3.706
14926,3.702
14927,3.778
14928,3.998
14929,4.213
14930,4.396
14931,4.336
14932,4.251
14933,4.142
14934,4.199
14935,4.393
14936,4.788
14937,5.21
14938,5.486
14939,5.511
14940,5.275
14941,4.779
14942,4.274
14943,4.18
14944,4.525
14945,4.883
14946,4.736
14947,4.284
14948,3.861
14949,3.737
14950,3.737
14951,3.728
14952,3.725
14953,3.749
14954,3.79
14955,3.807
14956,3.793
14957,3.791
14958,3.807
14959,3.816
14960,3.82
14961,3.818
14962,3.887
14963,3.962
14964,4.066
14965,4.349
14966,4.672
14967,4.997
14968,5.211
14969,5.328
14970,5.699
14971,5.999
14972,5.782
14973,5.382
14974,5.015
14975,3.877
14976,3.762
14977,3.723
14978,3.722
14979,3.713
14980,3.71
14981,3.82
14982,4.031
14983,4.216
14984,4.346
14985,4.316
14986,4.274
14987,4.213
14988,4.4
14989,4.775
14990,5.196
14991,5.41
14992,5.45
14993,5.392
14994,5.233
14995,4.819
14996,4.572
14997,4.589
14998,4.842
14999,4.99
15000,4.83
15001,4.548
15002,4.144
15003,3.889
15004,3.768
15005,3.726
15006,3.733
15007,3.75
15008,3.771
15009,3.788
15010,3.804
15011,3.806
15012,3.804
15013,3.796
15014,3.83
15015,3.857
15016,3.906
15017,3.977
15018,4.161
15019,4.624
15020,5.013
15021,5.231
15022,5.331
15023,5.456
15024,5.637
15025,5.802
15026,5.712
15027,5.76
15028,5.651
15029,3.992
15030,3.888
15031,3.822
15032,3.767
15033,3.75
15034,3.771
15035,3.942
15036,4.128
15037,4.256
15038,4.263
15039,4.223
15040,4.178
15041,4.337
15042,4.74
15043,5.174
15044,5.325
15045,5.22
15046,5.204
15047,5.285
15048,5.393
15049,5.255
15050,5.294
15051,5.31
15052,5.256
15053,5.035
15054,4.842
15055,4.824
15056,4.663
15057,4.388
15058,4.111
15059,3.954
15060,4.017
15061,4.143
15062,4.137
15063,4.006
15064,3.873
15065,3.819
15066,3.812
15067,3.79
15068,3.847
15069,3.911
15070,3.982
15071,4.149
15072,4.424
15073,4.835
15074,5.141
15075,5.309
15076,5.486
15077,5.65
15078,5.559
15079,5.405
15080,5.29
15081,5.536
15082,5.612
15083,4.074
15084,4.019
15085,3.989
15086,3.923
15087,3.874
15088,3.905
15089,4.085
15090,4.247
15091,4.323
15092,4.254
15093,4.146
15094,4.053
15095,4.513
15096,5.065
15097,5.325
15098,5.087
15099,4.825
15100,4.973
15101,5.274
15102,5.655
15103,5.791
15104,6.041
15105,6.006
15106,5.789
15107,5.202
15108,4.9
15109,5.019
15110,5.172
15111,5.064
15112,4.785
15113,4.591
15114,4.702
15115,4.878
15116,4.763
15117,4.371
15118,3.984
15119,3.848
15120,3.863
15121,3.857
15122,3.912
15123,3.971
15124,4.06
15125,4.32
15126,4.647
15127,4.884
15128,4.967
15129,5.038
15130,5.234
15131,5.377
15132,5.061
15133,4.707
15134,4.526
15135,4.701
15136,4.793
15137,4.066
15138,4.1
15139,4.14
15140,4.079
15141,4.008
15142,4.074
15143,4.239
15144,4.385
15145,4.412
15146,4.298
15147,4.079
15148,3.926
15149,4.563
15150,5.178
15151,5.255
15152,4.723
15153,4.363
15154,4.669
15155,5.19
15156,5.747
15157,6.047
15158,6.226
15159,6.078
15160,5.856
15161,5.228
15162,4.915
15163,4.959
15164,5.27
15165,5.381
15166,5.237
15167,5.064
15168,5.193
15169,5.349
15170,5.162
15171,4.608
15172,4.075
15173,3.951
15174,4.092
15175,4.185
15176,4.259
15177,4.299
15178,4.364
15179,4.553
15180,4.758
15181,4.84
15182,4.733
15183,4.581
15184,4.604
15185,4.631
15186,4.399
15187,4.07
15188,3.852
15189,3.865
15190,3.993
15191,4.012
15192,4.044
15193,4.112
15194,4.127
15195,4.129
15196,4.252
15197,4.417
15198,4.539
15199,4.506
15200,4.343
15201,4.044
15202,3.839
15203,4.351
15204,5.001
15205,5.157
15206,4.625
15207,4.146
15208,4.297
15209,4.863
15210,5.534
15211,5.968
15212,6.03
15213,5.667
15214,5.47
15215,5.1
15216,4.884
15217,4.736
15218,4.9
15219,5.12
15220,5.113
15221,5.077
15222,5.247
15223,5.418
15224,5.203
15225,4.694
15226,4.231
15227,4.192
15228,4.354
15229,4.463
15230,4.541
15231,4.617
15232,4.651
15233,4.685
15234,4.713
15235,4.739
15236,4.508
15237,4.168
15238,3.974
15239,3.968
15240,3.896
15241,3.752
15242,3.623
15243,3.605
15244,3.739
15245,3.956
15246,3.94
15247,3.949
15248,3.978
15249,4.141
15250,4.405
15251,4.609
15252,4.649
15253,4.52
15254,4.331
15255,4.037
15256,3.801
15257,4.019
15258,4.62
15259,5.051
15260,4.8
15261,4.233
15262,3.993
15263,4.404
15264,5.12
15265,5.781
15266,5.908
15267,5.352
15268,4.999
15269,4.891
15270,5.044
15271,4.871
15272,4.639
15273,4.556
15274,4.476
15275,4.593
15276,4.862
15277,5.136
15278,5.016
15279,4.677
15280,4.427
15281,4.459
15282,4.588
15283,4.653
15284,4.706
15285,4.795
15286,4.797
15287,4.728
15288,4.609
15289,4.514
15290,4.251
15291,3.99
15292,3.889
15293,3.97
15294,3.95
15295,3.795
15296,3.654
15297,3.599
15298,3.723
15299,3.891
15300,3.833
15301,3.811
15302,3.888
15303,4.231
15304,4.591
15305,4.768
15306,4.641
15307,4.407
15308,4.232
15309,4.026
15310,3.825
15311,3.822
15312,4.231
15313,4.879
15314,5.028
15315,4.561
15316,3.977
15317,4.02
15318,4.7
15319,5.572
15320,5.924
15321,5.393
15322,5.004
15323,5.02
15324,5.367
15325,5.176
15326,4.644
15327,4.251
15328,4.04
15329,4.295
15330,4.66
15331,5.007
15332,4.894
15333,4.69
15334,4.616
15335,4.675
15336,4.641
15337,4.541
15338,4.518
15339,4.646
15340,4.685
15341,4.622
15342,4.429
15343,4.23
15344,4.036
15345,4.014
15346,4.088
15347,4.261
15348,4.224
15349,4.0
15350,3.731
15351,3.592
15352,3.711
15353,3.821
15354,3.766
15355,3.761
15356,3.856
15357,4.231
15358,4.589
15359,4.696
15360,4.511
15361,4.263
15362,4.139
15363,4.005
15364,3.883
15365,4.034
15366,4.427
15367,5.023
15368,5.238
15369,4.857
15370,4.221
15371,3.937
15372,4.481
15373,5.437
15374,6.047
15375,5.675
15376,5.337
15377,5.263
15378,5.57
15379,5.429
15380,4.936
15381,4.508
15382,4.255
15383,4.506
15384,4.768
15385,4.928
15386,4.746
15387,4.656
15388,4.733
15389,4.785
15390,4.6
15391,4.326
15392,4.163
15393,4.274
15394,4.394
15395,4.405
15396,4.237
15397,4.058
15398,4.023
15399,4.189
15400,4.31
15401,4.437
15402,4.342
15403,4.097
15404,3.787
15405,3.609
15406,3.712
15407,3.819
15408,3.79
15409,3.845
15410,3.971
15411,4.247
15412,4.53
15413,4.647
15414,4.57
15415,4.398
15416,4.295
15417,4.185
15418,4.115
15419,4.49
15420,4.944
15421,5.376
15422,5.456
15423,5.176
15424,4.632
15425,4.116
15426,4.347
15427,5.165
15428,5.801
15429,5.587
15430,5.451
15431,5.324
15432,5.35
15433,5.169
15434,5.008
15435,4.977
15436,4.861
15437,4.987
15438,5.025
15439,4.935
15440,4.688
15441,4.735
15442,4.891
15443,4.918
15444,4.618
15445,4.252
15446,4.045
15447,4.202
15448,4.404
15449,4.443
15450,4.299
15451,4.185
15452,4.297
15453,4.515
15454,4.558
15455,4.567
15456,4.39
15457,4.24
15458,4.019
15459,3.879
15460,3.91
15461,0.0
15462,0.0
15463,0.0
15464,0.0
15465,0.0
15466,0.0
15467,0.0
15468,0.0
15469,0.0
15470,0.0
15471,0.0
15472,0.0
15473,0.0
15474,0.0
15475,0.0
15476,0.0
15477,0.0
15478,0.0
15479,0.0
15480,0.0
15481,0.0
15482,0.0
15483,0.0
15484,0.0
15485,0.0
15486,0.0
15487,0.0
15488,0.0
15489,0.0
15490,0.0
15491,0.0
15492,0.0
15493,0.0
15494,0.0
15495,0.0
15496,0.0
15497,0.0
15498,0.0
15499,0.0
15500,0.0
15501,0.0
15502,0.0
15503,0.0
15504,0.0
15505,0.0
15506,0.0
15507,0.0
15508,0.0
15509,0.0
15510,0.0
15511,0.0
15512,0.0
15513,0.0
15514,0.0
15515,0.0
15516,0.0
15517,0.0
15518,0.143
15519,0.286
15520,0.294
15521,0.3
15522,0.304
15523,0.3
15524,0.292
15525,0.292
15526,0.292
15527,0.29
15528,0.286
15529,0.284
15530,0.282
15531,0.28
15532,0.28
15533,0.281
15534,0.28
15535,0.276
15536,0.275
15537,0.273
15538,0.27
15539,0.27
15540,0.272
15541,0.27
15542,0.268
15543,0.268
15544,0.266
15545,0.263
15546,0.248
15547,0.219
15548,0.217
15549,0.24
15550,0.248
15551,0.249
15552,0.251
15553,0.247
15554,0.243
15555,0.25
15556,0.253
15557,0.248
15558,0.243
15559,0.237
15560,0.243
15561,0.249
15562,0.248
15563,0.245
15564,0.241
15565,0.242
15566,0.241
15567,0.241
15568,0.244
15569,0.239
15570,0.232
15571,0.239
15572,0.157
15573,0.0
15574,0.281
15575,0.565
15576,0.585
15577,0.601
15578,0.604
15579,0.594
15580,0.572
15581,0.568
15582,0.579
15583,0.582
15584,0.577
15585,0.573
15586,0.568
15587,0.564
15588,0.565
15589,0.57
15590,0.568
15591,0.557
15592,0.553
15593,0.551
15594,0.545
15595,0.544
15596,0.549
15597,0.549
15598,0.543
15599,0.519
15600,0.504
15601,0.507
15602,0.471
15603,0.425
15604,0.439
15605,0.478
15606,0.497
15607,0.498
15608,0.493
15609,0.496
15610,0.495
15611,0.51
15612,0.514
15613,0.499
15614,0.498
15615,0.492
15616,0.496
15617,0.506
15618,0.515
15619,0.515
15620,0.496
15621,0.487
15622,0.495
15623,0.507
15624,0.509
15625,0.495
15626,0.48
15627,0.487
15628,0.319
15629,0.0
15630,0.284
15631,0.58
15632,0.598
15633,0.6
15634,0.613
15635,0.617
15636,0.591
15637,0.583
15638,0.59
15639,0.596
15640,0.612
15641,0.615
15642,0.598
15643,0.59
15644,0.591
15645,0.601
15646,0.603
15647,0.591
15648,0.578
15649,0.57
15650,0.566
15651,0.573
15652,0.59
15653,0.592
15654,0.558
15655,0.487
15656,0.473
15657,0.483
15658,0.442
15659,0.422
15660,0.468
15661,0.501
15662,0.51
15663,0.508
15664,0.499
15665,0.513
15666,0.523
15667,0.524
15668,0.512
15669,0.495
15670,0.507
15671,0.521
15672,0.521
15673,0.529
15674,0.55
15675,0.552
15676,0.518
15677,0.495
15678,0.522
15679,0.542
15680,0.532
15681,0.515
15682,0.499
15683,0.501
15684,0.328
15685,0.0
15686,0.29
15687,0.602
15688,0.619
15689,0.612
15690,0.63
15691,0.636
15692,0.618
15693,0.615
15694,0.608
15695,0.605
15696,0.632
15697,0.645
15698,0.629
15699,0.617
15700,0.615
15701,0.618
15702,0.62
15703,0.61
15704,0.593
15705,0.586
15706,0.588
15707,0.604
15708,0.624
15709,0.617
15710,0.568
15711,0.5
15712,0.523
15713,0.513
15714,0.413
15715,0.405
15716,0.451
15717,0.485
15718,0.499
15719,0.507
15720,0.516
15721,0.526
15722,0.525
15723,0.516
15724,0.502
15725,0.489
15726,0.502
15727,0.53
15728,0.531
15729,0.531
15730,0.554
15731,0.555
15732,0.52
15733,0.498
15734,0.531
15735,0.546
15736,0.524
15737,0.512
15738,0.503
15739,0.507
15740,0.331
15741,0.0
15742,0.291
15743,0.603
15744,0.627
15745,0.628
15746,0.627
15747,0.618
15748,0.609
15749,0.612
15750,0.611
15751,0.61
15752,0.621
15753,0.631
15754,0.625
15755,0.615
15756,0.616
15757,0.6
15758,0.58
15759,0.585
15760,0.586
15761,0.589
15762,0.599
15763,0.608
15764,0.618
15765,0.608
15766,0.552
15767,0.505
15768,0.513
15769,0.483
15770,0.4
15771,0.391
15772,0.412
15773,0.436
15774,0.449
15775,0.468
15776,0.484
15777,0.483
15778,0.472
15779,0.474
15780,0.488
15781,0.5
15782,0.518
15783,0.539
15784,0.541
15785,0.543
15786,0.558
15787,0.555
15788,0.518
15789,0.489
15790,0.515
15791,0.545
15792,0.537
15793,0.521
15794,0.512
15795,0.515
15796,0.333
15797,0.0
15798,0.291
15799,0.605
15800,0.633
15801,0.628
15802,0.605
15803,0.598
15804,0.607
15805,0.614
15806,0.621
15807,0.621
15808,0.617
15809,0.616
15810,0.617
15811,0.615
15812,0.615
15813,0.586
15814,0.555
15815,0.573
15816,0.585
15817,0.587
15818,0.594
15819,0.593
15820,0.599
15821,0.593
15822,0.52
15823,0.479
15824,0.448
15825,0.424
15826,0.418
15827,0.409
15828,0.426
15829,0.44
15830,0.435
15831,0.435
15832,0.433
15833,0.413
15834,0.409
15835,0.427
15836,0.451
15837,0.471
15838,0.498
15839,0.527
15840,0.537
15841,0.556
15842,0.564
15843,0.544
15844,0.502
15845,0.463
15846,0.481
15847,0.527
15848,0.527
15849,0.488
15850,0.483
15851,0.504
15852,0.333
15853,0.0
15854,0.287
15855,0.599
15856,0.632
15857,0.619
15858,0.584
15859,0.579
15860,0.608
15861,0.626
15862,0.624
15863,0.613
15864,0.604
15865,0.603
15866,0.612
15867,0.618
15868,0.609
15869,0.586
15870,0.565
15871,0.569
15872,0.58
15873,0.584
15874,0.577
15875,0.572
15876,0.585
15877,0.572
15878,0.499
15879,0.475
15880,0.436
15881,0.415
15882,0.422
15883,0.416
15884,0.428
15885,0.44
15886,0.449
15887,0.436
15888,0.412
15889,0.391
15890,0.405
15891,0.428
15892,0.416
15893,0.408
15894,0.434
15895,0.484
15896,0.509
15897,0.522
15898,0.517
15899,0.486
15900,0.453
15901,0.426
15902,0.431
15903,0.461
15904,0.449
15905,0.411
15906,0.423
15907,0.466
15908,0.323
15909,0.0
15910,0.281
15911,0.584
15912,0.617
15913,0.602
15914,0.565
15915,0.568
15916,0.598
15917,0.61
15918,0.607
15919,0.596
15920,0.591
15921,0.596
15922,0.601
15923,0.611
15924,0.61
15925,0.596
15926,0.579
15927,0.566
15928,0.575
15929,0.563
15930,0.508
15931,0.5
15932,0.541
15933,0.535
15934,0.476
15935,0.455
15936,0.423
15937,0.407
15938,0.414
15939,0.41
15940,0.42
15941,0.436
15942,0.454
15943,0.444
15944,0.421
15945,0.402
15946,0.408
15947,0.428
15948,0.402
15949,0.384
15950,0.4
15951,0.441
15952,0.474
15953,0.46
15954,0.426
15955,0.414
15956,0.413
15957,0.405
15958,0.408
15959,0.413
15960,0.395
15961,0.388
15962,0.404
15963,0.426
15964,0.305
15965,0.0
15966,0.274
15967,0.563
15968,0.583
15969,0.573
15970,0.545
15971,0.556
15972,0.577
15973,0.571
15974,0.578
15975,0.579
15976,0.579
15977,0.594
15978,0.591
15979,0.585
15980,0.593
15981,0.598
15982,0.59
15983,0.577
15984,0.575
15985,0.532
15986,0.439
15987,0.427
15988,0.471
15989,0.467
15990,0.445
15991,0.441
15992,0.414
15993,0.396
15994,0.394
15995,0.391
15996,0.411
15997,0.44
15998,0.452
15999,0.438
16000,0.418
16001,0.391
16002,0.371
16003,0.397
16004,0.396
16005,0.376
16006,0.394
16007,0.413
16008,0.421
16009,0.409
16010,0.381
16011,0.388
16012,0.407
16013,0.413
16014,0.417
16015,0.395
16016,0.366
16017,0.392
16018,0.414
16019,0.403
16020,0.292
16021,0.0
16022,0.272
16023,0.555
16024,0.561
16025,0.556
16026,0.535
16027,0.539
16028,0.556
16029,0.544
16030,0.558
16031,0.569
16032,0.575
16033,0.595
16034,0.587
16035,0.561
16036,0.554
16037,0.57
16038,0.578
16039,0.576
16040,0.576
16041,0.549
16042,0.496
16043,0.483
16044,0.473
16045,0.434
16046,0.437
16047,0.448
16048,0.413
16049,0.388
16050,0.372
16051,0.38
16052,0.398
16053,0.42
16054,0.429
16055,0.43
16056,0.418
16057,0.398
16058,0.378
16059,0.383
16060,0.408
16061,0.406
16062,0.412
16063,0.415
16064,0.416
16065,0.423
16066,0.404
16067,0.395
16068,0.399
16069,0.422
16070,0.43
16071,0.39
16072,0.353
16073,0.372
16074,0.399
16075,0.401
16076,0.288
16077,0.0
16078,0.273
16079,0.564
16080,0.571
16081,0.56
16082,0.548
16083,0.545
16084,0.542
16085,0.531
16086,0.558
16087,0.582
16088,0.588
16089,0.595
16090,0.585
16091,0.558
16092,0.543
16093,0.553
16094,0.564
16095,0.571
16096,0.566
16097,0.554
16098,0.555
16099,0.542
16100,0.489
16101,0.44
16102,0.433
16103,0.427
16104,0.417
16105,0.399
16106,0.369
16107,0.406
16108,0.423
16109,0.404
16110,0.408
16111,0.432
16112,0.445
16113,0.438
16114,0.406
16115,0.374
16116,0.403
16117,0.444
16118,0.436
16119,0.41
16120,0.416
16121,0.416
16122,0.387
16123,0.382
16124,0.392
16125,0.422
16126,0.447
16127,0.424
16128,0.388
16129,0.369
16130,0.384
16131,0.413
16132,0.285
16133,0.0
16134,0.269
16135,0.562
16136,0.571
16137,0.552
16138,0.556
16139,0.564
16140,0.545
16141,0.541
16142,0.577
16143,0.599
16144,0.603
16145,0.595
16146,0.572
16147,0.536
16148,0.51
16149,0.515
16150,0.497
16151,0.478
16152,0.486
16153,0.493
16154,0.504
16155,0.492
16156,0.458
16157,0.441
16158,0.423
16159,0.403
16160,0.418
16161,0.412
16162,0.383
16163,0.431
16164,0.441
16165,0.396
16166,0.408
16167,0.438
16168,0.446
16169,0.437
16170,0.405
16171,0.372
16172,0.38
16173,0.423
16174,0.419
16175,0.38
16176,0.379
16177,0.373
16178,0.351
16179,0.365
16180,0.402
16181,0.429
16182,0.435
16183,0.423
16184,0.406
16185,0.383
16186,0.391
16187,0.425
16188,0.288
16189,0.0
16190,0.264
16191,0.553
16192,0.567
16193,0.557
16194,0.568
16195,0.576
16196,0.557
16197,0.564
16198,0.593
16199,0.602
16200,0.598
16201,0.586
16202,0.573
16203,0.538
16204,0.494
16205,0.475
16206,0.419
16207,0.387
16208,0.408
16209,0.419
16210,0.432
16211,0.434
16212,0.442
16213,0.459
16214,0.443
16215,0.415
16216,0.444
16217,0.441
16218,0.401
16219,0.433
16220,0.455
16221,0.418
16222,0.426
16223,0.45
16224,0.433
16225,0.428
16226,0.415
16227,0.398
16228,0.39
16229,0.39
16230,0.374
16231,0.349
16232,0.359
16233,0.375
16234,0.367
16235,0.364
16236,0.388
16237,0.404
16238,0.398
16239,0.406
16240,0.398
16241,0.37
16242,0.369
16243,0.393
16244,0.274
16245,0.0
16246,0.266
16247,0.551
16248,0.575
16249,0.578
16250,0.584
16251,0.575
16252,0.547
16253,0.559
16254,0.582
16255,0.579
16256,0.564
16257,0.552
16258,0.566
16259,0.568
16260,0.538
16261,0.5
16262,0.429
16263,0.386
16264,0.384
16265,0.388
16266,0.414
16267,0.422
16268,0.447
16269,0.472
16270,0.454
16271,0.435
16272,0.455
16273,0.449
16274,0.409
16275,0.421
16276,0.45
16277,0.434
16278,0.441
16279,0.447
16280,0.413
16281,0.417
16282,0.406
16283,0.392
16284,0.391
16285,0.384
16286,0.375
16287,0.353
16288,0.345
16289,0.38
16290,0.402
16291,0.384
16292,0.374
16293,0.378
16294,0.389
16295,0.399
16296,0.378
16297,0.363
16298,0.368
16299,0.361
16300,0.247
16301,0.0
16302,0.264
16303,0.548
16304,0.576
16305,0.584
16306,0.582
16307,0.564
16308,0.538
16309,0.551
16310,0.564
16311,0.54
16312,0.52
16313,0.515
16314,0.546
16315,0.58
16316,0.568
16317,0.526
16318,0.466
16319,0.414
16320,0.387
16321,0.393
16322,0.425
16323,0.425
16324,0.431
16325,0.43
16326,0.413
16327,0.412
16328,0.427
16329,0.43
16330,0.408
16331,0.398
16332,0.405
16333,0.418
16334,0.441
16335,0.445
16336,0.428
16337,0.425
16338,0.406
16339,0.391
16340,0.414
16341,0.424
16342,0.414
16343,0.394
16344,0.371
16345,0.387
16346,0.413
16347,0.394
16348,0.372
16349,0.38
16350,0.395
16351,0.388
16352,0.356
16353,0.367
16354,0.396
16355,0.383
16356,0.253
16357,0.0
16358,0.257
16359,0.529
16360,0.557
16361,0.584
16362,0.586
16363,0.557
16364,0.542
16365,0.561
16366,0.556
16367,0.525
16368,0.508
16369,0.506
16370,0.546
16371,0.586
16372,0.578
16373,0.542
16374,0.504
16375,0.473
16376,0.444
16377,0.424
16378,0.433
16379,0.438
16380,0.411
16381,0.377
16382,0.381
16383,0.392
16384,0.408
16385,0.424
16386,0.417
16387,0.385
16388,0.387
16389,0.432
16390,0.486
16391,0.526
16392,0.51
16393,0.479
16394,0.473
16395,0.471
16396,0.468
16397,0.442
16398,0.414
16399,0.406
16400,0.436
16401,0.465
16402,0.444
16403,0.4
16404,0.376
16405,0.393
16406,0.407
16407,0.395
16408,0.373
16409,0.385
16410,0.401
16411,0.406
16412,0.282
16413,0.0
16414,0.252
16415,0.504
16416,0.523
16417,0.573
16418,0.593
16419,0.567
16420,0.566
16421,0.582
16422,0.56
16423,0.532
16424,0.53
16425,0.531
16426,0.546
16427,0.562
16428,0.56
16429,0.549
16430,0.513
16431,0.481
16432,0.476
16433,0.461
16434,0.435
16435,0.416
16436,0.399
16437,0.374
16438,0.376
16439,0.393
16440,0.41
16441,0.42
16442,0.416
16443,0.384
16444,0.371
16445,0.404
16446,0.462
16447,0.527
16448,0.525
16449,0.49
16450,0.499
16451,0.509
16452,0.463
16453,0.401
16454,0.382
16455,0.397
16456,0.454
16457,0.498
16458,0.458
16459,0.414
16460,0.427
16461,0.441
16462,0.433
16463,0.419
16464,0.407
16465,0.406
16466,0.413
16467,0.45
16468,0.314
16469,0.0
16470,0.247
16471,0.499
16472,0.529
16473,0.58
16474,0.596
16475,0.579
16476,0.588
16477,0.598
16478,0.578
16479,0.556
16480,0.543
16481,0.54
16482,0.551
16483,0.549
16484,0.527
16485,0.521
16486,0.493
16487,0.441
16488,0.428
16489,0.425
16490,0.401
16491,0.4
16492,0.403
16493,0.382
16494,0.385
16495,0.392
16496,0.413
16497,0.427
16498,0.418
16499,0.392
16500,0.373
16501,0.385
16502,0.431
16503,0.476
16504,0.48
16505,0.468
16506,0.487
16507,0.507
16508,0.475
16509,0.416
16510,0.386
16511,0.403
16512,0.43
16513,0.448
16514,0.44
16515,0.438
16516,0.46
16517,0.445
16518,0.425
16519,0.418
16520,0.416
16521,0.432
16522,0.458
16523,0.5
16524,0.332
16525,0.0
16526,0.247
16527,0.508
16528,0.547
16529,0.579
16530,0.581
16531,0.565
16532,0.57
16533,0.572
16534,0.56
16535,0.557
16536,0.525
16537,0.51
16538,0.539
16539,0.532
16540,0.482
16541,0.458
16542,0.433
16543,0.401
16544,0.39
16545,0.372
16546,0.382
16547,0.429
16548,0.425
16549,0.401
16550,0.426
16551,0.417
16552,0.411
16553,0.431
16554,0.425
16555,0.405
16556,0.405
16557,0.422
16558,0.452
16559,0.46
16560,0.452
16561,0.455
16562,0.486
16563,0.518
16564,0.507
16565,0.448
16566,0.393
16567,0.389
16568,0.405
16569,0.406
16570,0.41
16571,0.416
16572,0.42
16573,0.408
16574,0.385
16575,0.388
16576,0.424
16577,0.459
16578,0.493
16579,0.517
16580,0.335
16581,0.0
16582,0.245
16583,0.503
16584,0.528
16585,0.538
16586,0.552
16587,0.56
16588,0.557
16589,0.538
16590,0.527
16591,0.545
16592,0.525
16593,0.485
16594,0.469
16595,0.455
16596,0.43
16597,0.392
16598,0.366
16599,0.394
16600,0.402
16601,0.37
16602,0.396
16603,0.442
16604,0.441
16605,0.435
16606,0.461
16607,0.44
16608,0.402
16609,0.404
16610,0.403
16611,0.427
16612,0.442
16613,0.429
16614,0.422
16615,0.433
16616,0.44
16617,0.448
16618,0.472
16619,0.482
16620,0.464
16621,0.413
16622,0.366
16623,0.373
16624,0.394
16625,0.398
16626,0.442
16627,0.465
16628,0.413
16629,0.373
16630,0.359
16631,0.388
16632,0.451
16633,0.49
16634,0.504
16635,0.496
16636,0.319
16637,0.0
16638,0.245
16639,0.499
16640,0.506
16641,0.506
16642,0.535
16643,0.56
16644,0.56
16645,0.541
16646,0.526
16647,0.529
16648,0.497
16649,0.45
16650,0.41
16651,0.391
16652,0.404
16653,0.355
16654,0.329
16655,0.405
16656,0.449
16657,0.415
16658,0.418
16659,0.447
16660,0.431
16661,0.413
16662,0.44
16663,0.464
16664,0.462
16665,0.453
16666,0.417
16667,0.414
16668,0.412
