,mean_output
42103,0.855
42104,0.767
42105,0.715
42106,0.743
42107,0.81
42108,0.812
42109,0.772
42110,0.698
42111,0.678
42112,0.717
42113,0.823
42114,0.911
42115,0.941
42116,0.919
42117,0.865
42118,0.809
42119,0.75
42120,0.682
42121,0.679
42122,0.726
42123,0.772
42124,0.799
42125,0.0
42126,0.639
42127,0.688
42128,0.741
42129,0.75
42130,0.726
42131,0.635
42132,0.54
42133,0.473
42134,0.481
42135,0.537
42136,0.592
42137,0.602
42138,0.585
42139,0.594
42140,0.729
42141,0.878
42142,0.959
42143,0.957
42144,0.892
42145,0.778
42146,0.634
42147,0.61
42148,0.696
42149,0.761
42150,0.79
42151,0.792
42152,0.831
42153,0.851
42154,0.822
42155,0.789
42156,0.784
42157,0.84
42158,0.881
42159,0.832
42160,0.777
42161,0.759
42162,0.786
42163,0.842
42164,0.844
42165,0.826
42166,0.771
42167,0.762
42168,0.783
42169,0.838
42170,0.879
42171,0.93
42172,0.938
42173,0.882
42174,0.813
42175,0.752
42176,0.696
42177,0.656
42178,0.658
42179,0.678
42180,0.694
42181,0.0
42182,0.665
42183,0.706
42184,0.756
42185,0.764
42186,0.7
42187,0.577
42188,0.506
42189,0.473
42190,0.511
42191,0.571
42192,0.65
42193,0.666
42194,0.653
42195,0.667
42196,0.808
42197,0.928
42198,0.988
42199,0.952
42200,0.891
42201,0.761
42202,0.62
42203,0.576
42204,0.654
42205,0.701
42206,0.703
42207,0.682
42208,0.716
42209,0.752
42210,0.753
42211,0.744
42212,0.766
42213,0.796
42214,0.816
42215,0.804
42216,0.807
42217,0.831
42218,0.838
42219,0.857
42220,0.848
42221,0.824
42222,0.795
42223,0.787
42224,0.769
42225,0.794
42226,0.832
42227,0.898
42228,0.894
42229,0.821
42230,0.772
42231,0.726
42232,0.674
42233,0.612
42234,0.603
42235,0.627
42236,0.653
42237,0.0
42238,0.65
42239,0.668
42240,0.705
42241,0.71
42242,0.647
42243,0.547
42244,0.499
42245,0.485
42246,0.538
42247,0.605
42248,0.7
42249,0.727
42250,0.748
42251,0.789
42252,0.878
42253,0.91
42254,0.918
42255,0.88
42256,0.868
42257,0.77
42258,0.671
42259,0.63
42260,0.687
42261,0.715
42262,0.679
42263,0.626
42264,0.638
42265,0.703
42266,0.768
42267,0.81
42268,0.844
42269,0.861
42270,0.836
42271,0.828
42272,0.844
42273,0.901
42274,0.905
42275,0.875
42276,0.829
42277,0.773
42278,0.737
42279,0.713
42280,0.684
42281,0.716
42282,0.792
42283,0.884
42284,0.862
42285,0.755
42286,0.687
42287,0.666
42288,0.653
42289,0.599
42290,0.596
42291,0.614
42292,0.652
42293,0.0
42294,0.61
42295,0.602
42296,0.595
42297,0.592
42298,0.584
42299,0.575
42300,0.57
42301,0.559
42302,0.583
42303,0.625
42304,0.716
42305,0.769
42306,0.841
42307,0.899
42308,0.924
42309,0.887
42310,0.845
42311,0.808
42312,0.836
42313,0.815
42314,0.804
42315,0.79
42316,0.802
42317,0.793
42318,0.727
42319,0.672
42320,0.663
42321,0.743
42322,0.864
42323,0.947
42324,0.991
42325,0.996
42326,0.966
42327,0.964
42328,0.963
42329,1.012
42330,0.984
42331,0.908
42332,0.816
42333,0.716
42334,0.643
42335,0.597
42336,0.585
42337,0.67
42338,0.785
42339,0.849
42340,0.792
42341,0.68
42342,0.62
42343,0.619
42344,0.612
42345,0.596
42346,0.596
42347,0.607
42348,0.632
42349,0.0
42350,0.601
42351,0.591
42352,0.557
42353,0.53
42354,0.554
42355,0.59
42356,0.608
42357,0.591
42358,0.6
42359,0.623
42360,0.693
42361,0.765
42362,0.877
42363,0.943
42364,0.918
42365,0.858
42366,0.807
42367,0.793
42368,0.83
42369,0.884
42370,0.945
42371,0.988
42372,0.958
42373,0.914
42374,0.834
42375,0.797
42376,0.788
42377,0.855
42378,0.989
42379,1.075
42380,1.092
42381,1.056
42382,1.019
42383,1.003
42384,1.016
42385,1.043
42386,1.009
42387,0.908
42388,0.811
42389,0.706
42390,0.615
42391,0.556
42392,0.572
42393,0.673
42394,0.775
42395,0.8
42396,0.732
42397,0.642
42398,0.584
42399,0.598
42400,0.607
42401,0.632
42402,0.634
42403,0.609
42404,0.598
42405,0.0
42406,0.63
42407,0.626
42408,0.589
42409,0.542
42410,0.55
42411,0.585
42412,0.623
42413,0.624
42414,0.625
42415,0.639
42416,0.681
42417,0.755
42418,0.869
42419,0.95
42420,0.929
42421,0.853
42422,0.782
42423,0.766
42424,0.804
42425,0.915
42426,1.017
42427,1.126
42428,1.057
42429,1.003
42430,0.907
42431,0.906
42432,0.881
42433,0.934
42434,1.024
42435,1.075
42436,1.038
42437,0.957
42438,0.929
42439,0.922
42440,0.972
42441,1.009
42442,1.003
42443,0.923
42444,0.85
42445,0.749
42446,0.661
42447,0.597
42448,0.613
42449,0.713
42450,0.787
42451,0.778
42452,0.693
42453,0.602
42454,0.565
42455,0.59
42456,0.611
42457,0.643
42458,0.639
42459,0.602
42460,0.579
42461,0.0
42462,0.661
42463,0.679
42464,0.661
42465,0.606
42466,0.548
42467,0.529
42468,0.56
42469,0.592
42470,0.621
42471,0.635
42472,0.647
42473,0.715
42474,0.839
42475,0.948
42476,0.943
42477,0.864
42478,0.77
42479,0.739
42480,0.755
42481,0.896
42482,1.007
42483,1.153
42484,1.088
42485,1.04
42486,0.929
42487,0.904
42488,0.854
42489,0.896
42490,0.964
42491,0.997
42492,0.926
42493,0.835
42494,0.806
42495,0.799
42496,0.837
42497,0.885
42498,0.93
42499,0.908
42500,0.868
42501,0.783
42502,0.713
42503,0.675
42504,0.709
42505,0.782
42506,0.812
42507,0.769
42508,0.691
42509,0.605
42510,0.584
42511,0.593
42512,0.606
42513,0.606
42514,0.607
42515,0.587
42516,0.582
42517,0.0
42518,0.649
42519,0.697
42520,0.722
42521,0.678
42522,0.576
42523,0.512
42524,0.523
42525,0.566
42526,0.594
42527,0.603
42528,0.598
42529,0.662
42530,0.782
42531,0.895
42532,0.891
42533,0.827
42534,0.757
42535,0.715
42536,0.692
42537,0.802
42538,0.921
42539,1.093
42540,1.049
42541,1.0
42542,0.862
42543,0.798
42544,0.739
42545,0.777
42546,0.847
42547,0.899
42548,0.87
42549,0.817
42550,0.779
42551,0.75
42552,0.747
42553,0.78
42554,0.839
42555,0.861
42556,0.84
42557,0.774
42558,0.718
42559,0.719
42560,0.754
42561,0.793
42562,0.759
42563,0.698
42564,0.652
42565,0.614
42566,0.62
42567,0.621
42568,0.613
42569,0.564
42570,0.559
42571,0.577
42572,0.608
42573,0.0
42574,0.65
42575,0.712
42576,0.747
42577,0.706
42578,0.605
42579,0.523
42580,0.501
42581,0.521
42582,0.535
42583,0.537
42584,0.529
42585,0.594
42586,0.708
42587,0.804
42588,0.819
42589,0.812
42590,0.787
42591,0.718
42592,0.636
42593,0.698
42594,0.817
42595,0.998
42596,0.978
42597,0.91
42598,0.744
42599,0.668
42600,0.646
42601,0.705
42602,0.786
42603,0.853
42604,0.886
42605,0.9
42606,0.866
42607,0.799
42608,0.725
42609,0.712
42610,0.751
42611,0.778
42612,0.775
42613,0.733
42614,0.694
42615,0.705
42616,0.741
42617,0.767
42618,0.714
42619,0.643
42620,0.618
42621,0.655
42622,0.705
42623,0.707
42624,0.637
42625,0.537
42626,0.528
42627,0.582
42628,0.642
42629,0.0
42630,0.643
42631,0.701
42632,0.735
42633,0.706
42634,0.651
42635,0.601
42636,0.566
42637,0.527
42638,0.498
42639,0.496
42640,0.517
42641,0.574
42642,0.658
42643,0.712
42644,0.75
42645,0.781
42646,0.796
42647,0.709
42648,0.602
42649,0.61
42650,0.721
42651,0.873
42652,0.853
42653,0.773
42654,0.629
42655,0.594
42656,0.615
42657,0.703
42658,0.789
42659,0.89
42660,0.952
42661,0.969
42662,0.892
42663,0.807
42664,0.735
42665,0.707
42666,0.703
42667,0.707
42668,0.718
42669,0.725
42670,0.712
42671,0.699
42672,0.7
42673,0.731
42674,0.711
42675,0.668
42676,0.63
42677,0.698
42678,0.752
42679,0.764
42680,0.666
42681,0.56
42682,0.561
42683,0.619
42684,0.687
42685,0.0
42686,0.66
42687,0.686
42688,0.681
42689,0.646
42690,0.645
42691,0.661
42692,0.65
42693,0.579
42694,0.52
42695,0.518
42696,0.567
42697,0.617
42698,0.665
42699,0.687
42700,0.741
42701,0.784
42702,0.801
42703,0.704
42704,0.602
42705,0.587
42706,0.667
42707,0.766
42708,0.737
42709,0.665
42710,0.567
42711,0.58
42712,0.617
42713,0.713
42714,0.8
42715,0.902
42716,0.941
42717,0.925
42718,0.843
42719,0.788
42720,0.758
42721,0.759
42722,0.744
42723,0.739
42724,0.756
42725,0.802
42726,0.811
42727,0.769
42728,0.73
42729,0.748
42730,0.778
42731,0.766
42732,0.724
42733,0.766
42734,0.803
42735,0.806
42736,0.707
42737,0.611
42738,0.606
42739,0.636
42740,0.677
42741,0.0
42742,0.662
42743,0.652
42744,0.635
42745,0.619
42746,0.651
42747,0.697
42748,0.699
42749,0.618
42750,0.571
42751,0.596
42752,0.665
42753,0.71
42754,0.72
42755,0.715
42756,0.744
42757,0.769
42758,0.791
42759,0.699
42760,0.624
42761,0.587
42762,0.634
42763,0.676
42764,0.639
42765,0.594
42766,0.545
42767,0.575
42768,0.594
42769,0.674
42770,0.768
42771,0.891
42772,0.919
42773,0.857
42774,0.761
42775,0.726
42776,0.759
42777,0.805
42778,0.813
42779,0.8
42780,0.795
42781,0.844
42782,0.887
42783,0.864
42784,0.821
42785,0.801
42786,0.841
42787,0.862
42788,0.837
42789,0.82
42790,0.799
42791,0.77
42792,0.709
42793,0.648
42794,0.653
42795,0.654
42796,0.668
42797,0.0
42798,0.658
42799,0.631
42800,0.62
42801,0.625
42802,0.651
42803,0.679
42804,0.661
42805,0.614
42806,0.608
42807,0.67
42808,0.737
42809,0.781
42810,0.761
42811,0.73
42812,0.716
42813,0.734
42814,0.751
42815,0.692
42816,0.625
42817,0.58
42818,0.601
42819,0.629
42820,0.602
42821,0.564
42822,0.516
42823,0.536
42824,0.55
42825,0.618
42826,0.713
42827,0.822
42828,0.865
42829,0.801
42830,0.723
42831,0.676
42832,0.715
42833,0.772
42834,0.81
42835,0.809
42836,0.791
42837,0.825
42838,0.881
42839,0.892
42840,0.87
42841,0.836
42842,0.883
42843,0.908
42844,0.9
42845,0.832
42846,0.785
42847,0.731
42848,0.693
42849,0.657
42850,0.667
42851,0.673
42852,0.678
42853,0.0
42854,0.633
42855,0.624
42856,0.634
42857,0.677
42858,0.671
42859,0.661
42860,0.591
42861,0.559
42862,0.581
42863,0.677
42864,0.753
42865,0.789
42866,0.766
42867,0.714
42868,0.67
42869,0.662
42870,0.684
42871,0.679
42872,0.648
42873,0.614
42874,0.612
42875,0.615
42876,0.593
42877,0.556
42878,0.528
42879,0.544
42880,0.559
42881,0.604
42882,0.667
42883,0.748
42884,0.794
42885,0.773
42886,0.729
42887,0.67
42888,0.671
42889,0.713
42890,0.768
42891,0.787
42892,0.752
42893,0.738
42894,0.771
42895,0.799
42896,0.807
42897,0.813
42898,0.874
42899,0.919
42900,0.936
42901,0.868
42902,0.812
42903,0.708
42904,0.65
42905,0.615
42906,0.661
42907,0.686
42908,0.705
42909,0.0
42910,0.611
42911,0.648
42912,0.706
42913,0.763
42914,0.746
42915,0.714
42916,0.621
42917,0.569
42918,0.56
42919,0.635
42920,0.702
42921,0.731
42922,0.719
42923,0.671
42924,0.622
42925,0.61
42926,0.647
42927,0.705
42928,0.708
42929,0.691
42930,0.675
42931,0.661
42932,0.629
42933,0.586
42934,0.587
42935,0.604
42936,0.616
42937,0.622
42938,0.66
42939,0.713
42940,0.745
42941,0.73
42942,0.714
42943,0.672
42944,0.645
42945,0.653
42946,0.703
42947,0.742
42948,0.715
42949,0.671
42950,0.662
42951,0.668
42952,0.689
42953,0.74
42954,0.817
42955,0.887
42956,0.948
42957,0.929
42958,0.884
42959,0.725
42960,0.618
42961,0.573
42962,0.641
42963,0.694
42964,0.719
42965,0.0
42966,0.623
42967,0.682
42968,0.772
42969,0.833
42970,0.816
42971,0.776
42972,0.68
42973,0.607
42974,0.564
42975,0.609
42976,0.65
42977,0.663
42978,0.649
42979,0.619
42980,0.583
42981,0.59
42982,0.663
42983,0.758
42984,0.807
42985,0.816
42986,0.801
42987,0.746
42988,0.678
42989,0.627
42990,0.661
42991,0.685
42992,0.688
42993,0.652
42994,0.651
42995,0.678
42996,0.69
42997,0.685
42998,0.696
42999,0.679
43000,0.658
43001,0.648
43002,0.689
43003,0.723
43004,0.692
43005,0.613
43006,0.582
43007,0.584
43008,0.621
43009,0.672
43010,0.744
43011,0.834
43012,0.92
43013,0.929
43014,0.895
43015,0.716
43016,0.586
43017,0.516
43018,0.607
43019,0.674
43020,0.717
43021,0.0
43022,0.618
43023,0.676
43024,0.783
43025,0.825
43026,0.829
43027,0.78
43028,0.708
43029,0.638
43030,0.585
43031,0.606
43032,0.613
43033,0.612
43034,0.59
43035,0.57
43036,0.556
43037,0.611
43038,0.719
43039,0.811
43040,0.848
43041,0.862
43042,0.857
43043,0.792
43044,0.682
43045,0.624
43046,0.666
43047,0.701
43048,0.7
43049,0.668
43050,0.688
43051,0.727
43052,0.723
43053,0.701
43054,0.706
43055,0.708
43056,0.704
43057,0.698
43058,0.708
43059,0.698
43060,0.659
43061,0.584
43062,0.573
43063,0.571
43064,0.63
43065,0.652
43066,0.695
43067,0.755
43068,0.829
43069,0.834
43070,0.789
43071,0.65
43072,0.555
43073,0.517
43074,0.612
43075,0.689
43076,0.731
43077,0.0
43078,0.598
43079,0.648
43080,0.727
43081,0.755
43082,0.747
43083,0.697
43084,0.661
43085,0.649
43086,0.641
43087,0.642
43088,0.62
43089,0.595
43090,0.559
43091,0.527
43092,0.522
43093,0.608
43094,0.761
43095,0.89
43096,0.933
43097,0.926
43098,0.878
43099,0.779
43100,0.639
43101,0.574
43102,0.612
43103,0.666
43104,0.676
43105,0.686
43106,0.751
43107,0.822
43108,0.816
43109,0.766
43110,0.748
43111,0.763
43112,0.791
43113,0.807
43114,0.768
43115,0.711
43116,0.645
43117,0.596
43118,0.605
43119,0.637
43120,0.706
43121,0.694
43122,0.671
43123,0.659
43124,0.683
43125,0.676
43126,0.657
43127,0.599
43128,0.569
43129,0.571
43130,0.672
43131,0.734
43132,0.777
43133,0.0
43134,0.555
43135,0.61
43136,0.647
43137,0.64
43138,0.614
43139,0.577
43140,0.587
43141,0.623
43142,0.651
43143,0.618
43144,0.58
43145,0.545
43146,0.516
43147,0.469
43148,0.463
43149,0.554
43150,0.729
43151,0.883
43152,0.956
43153,0.912
43154,0.817
43155,0.679
43156,0.548
43157,0.503
43158,0.535
43159,0.597
43160,0.603
43161,0.657
43162,0.754
43163,0.858
43164,0.852
43165,0.801
43166,0.756
43167,0.766
43168,0.801
43169,0.83
43170,0.774
43171,0.689
43172,0.624
43173,0.605
43174,0.615
43175,0.647
43176,0.706
43177,0.683
43178,0.611
43179,0.538
43180,0.523
43181,0.541
43182,0.565
43183,0.579
43184,0.581
43185,0.603
43186,0.682
43187,0.719
43188,0.744
43189,0.0
43190,0.548
43191,0.609
43192,0.622
43193,0.598
43194,0.556
43195,0.531
43196,0.571
43197,0.639
43198,0.688
43199,0.628
43200,0.57
43201,0.524
43202,0.494
43203,0.443
43204,0.437
43205,0.522
43206,0.717
43207,0.909
43208,1.017
43209,0.954
43210,0.817
43211,0.643
43212,0.511
43213,0.472
43214,0.502
43215,0.565
43216,0.563
43217,0.635
43218,0.746
43219,0.874
43220,0.876
43221,0.816
43222,0.749
43223,0.754
43224,0.801
43225,0.838
43226,0.777
43227,0.685
43228,0.619
43229,0.615
43230,0.621
43231,0.668
43232,0.721
43233,0.688
43234,0.587
43235,0.48
43236,0.453
43237,0.49
43238,0.553
43239,0.604
43240,0.613
43241,0.625
43242,0.691
43243,0.71
43244,0.728
43245,0.955
43246,0.901
43247,0.923
43248,0.95
43249,0.947
43250,0.997
43251,1.027
43252,0.999
43253,0.953
43254,0.955
43255,0.969
43256,0.942
43257,0.914
43258,0.896
43259,0.869
43260,0.962
43261,1.037
43262,0.993
43263,0.989
43264,0.981
43265,0.974
43266,0.982
43267,1.005
43268,0.998
43269,0.929
43270,0.93
43271,0.977
43272,0.951
43273,0.97
43274,0.993
43275,0.949
43276,0.969
43277,0.99
43278,0.929
43279,0.887
43280,0.933
43281,0.982
43282,0.959
43283,0.932
43284,0.903
43285,0.85
43286,0.926
43287,0.982
43288,0.927
43289,0.905
43290,0.924
43291,0.951
43292,0.947
43293,0.972
43294,0.998
43295,0.959
43296,0.973
43297,1.03
43298,0.982
43299,0.968
43300,0.994
43301,0.969
43302,0.951
43303,0.971
43304,0.94
43305,0.891
43306,0.906
43307,0.957
43308,0.936
43309,0.937
43310,0.975
43311,0.917
43312,0.865
43313,0.867
43314,0.876
43315,0.896
43316,0.894
43317,0.919
43318,0.962
43319,0.969
43320,1.018
43321,1.072
43322,1.066
43323,0.987
43324,0.912
43325,0.931
43326,0.95
43327,0.931
43328,0.929
43329,0.973
43330,0.983
43331,0.911
43332,0.903
43333,0.945
43334,0.887
43335,0.888
43336,0.985
43337,0.959
43338,0.873
43339,0.835
43340,0.835
43341,0.89
43342,0.9
43343,0.924
43344,0.979
43345,1.01
43346,1.029
43347,1.004
43348,1.014
43349,0.953
43350,0.91
43351,0.952
43352,0.983
43353,0.941
43354,0.906
43355,0.954
43356,0.994
43357,0.929
43358,0.94
43359,0.987
43360,0.929
43361,0.911
43362,1.0
43363,0.986
43364,0.891
43365,0.848
43366,0.842
43367,0.901
43368,0.936
43369,0.956
43370,0.963
43371,0.964
43372,0.993
43373,0.961
43374,0.999
43375,1.016
43376,0.984
43377,1.008
43378,1.015
43379,0.986
43380,0.928
43381,0.917
43382,0.972
43383,0.952
43384,0.953
43385,1.002
43386,0.979
43387,0.958
43388,0.986
43389,0.942
43390,0.864
43391,0.858
43392,0.884
43393,0.902
43394,0.892
43395,0.887
43396,0.894
43397,0.891
43398,0.927
43399,0.995
43400,1.083
43401,0.978
43402,1.004
43403,1.028
43404,0.991
43405,0.981
43406,0.96
43407,0.949
43408,0.988
43409,0.965
43410,0.925
43411,0.941
43412,0.942
43413,0.935
43414,0.927
43415,0.901
43416,0.883
43417,0.867
43418,0.887
43419,0.905
43420,0.894
43421,0.896
43422,0.89
43423,0.913
43424,0.938
43425,0.966
43426,1.022
43427,0.935
43428,1.025
43429,1.041
43430,0.98
43431,0.974
43432,0.957
43433,1.002
43434,1.058
43435,0.968
43436,0.906
43437,0.933
43438,0.916
43439,0.902
43440,0.944
43441,0.957
43442,0.959
43443,0.961
43444,0.935
43445,0.907
43446,0.942
43447,1.014
43448,0.994
43449,0.954
43450,0.948
43451,0.925
43452,0.898
43453,0.955
43454,1.079
43455,1.109
43456,0.989
43457,0.935
43458,0.92
43459,0.975
43460,1.072
43461,1.003
43462,0.975
43463,1.054
43464,1.008
43465,0.924
43466,0.946
43467,0.966
43468,0.955
43469,1.013
43470,1.0
43471,0.981
43472,1.03
43473,1.075
43474,1.07
43475,0.977
43476,0.941
43477,0.943
43478,0.908
43479,1.002
43480,1.123
43481,1.168
43482,1.044
43483,0.969
43484,0.952
43485,0.964
43486,1.058
43487,1.049
43488,1.028
43489,1.079
43490,1.046
43491,0.961
43492,0.915
43493,0.918
43494,0.923
43495,0.972
43496,1.046
43497,1.121
43498,1.13
43499,1.09
43500,1.044
43501,1.015
43502,1.063
43503,1.078
43504,1.007
43505,1.074
43506,1.093
43507,1.115
43508,1.118
43509,1.083
43510,1.052
43511,1.033
43512,1.073
43513,1.108
43514,1.078
43515,1.044
43516,0.986
43517,0.921
43518,0.859
43519,0.88
43520,0.959
43521,1.015
43522,1.085
43523,1.122
43524,1.162
43525,1.138
43526,1.025
43527,1.033
43528,1.1
43529,1.067
43530,1.016
43531,1.107
43532,1.051
43533,1.028
43534,1.074
43535,1.078
43536,1.083
43537,1.102
43538,1.09
43539,1.115
43540,1.133
43541,1.097
43542,1.019
43543,0.936
43544,0.861
43545,0.881
43546,0.96
43547,1.002
43548,1.03
43549,1.082
43550,1.17
43551,1.131
43552,1.048
43553,1.069
43554,1.044
43555,0.947
43556,0.911
43557,1.159
43558,1.107
43559,1.054
43560,1.031
43561,1.037
43562,1.078
43563,1.132
43564,1.164
43565,1.146
43566,1.11
43567,1.095
43568,1.03
43569,0.96
43570,0.897
43571,0.897
43572,0.941
43573,0.949
43574,0.955
43575,1.03
43576,1.081
43577,1.045
43578,1.077
43579,1.116
43580,1.033
43581,0.946
43582,0.898
43583,1.253
43584,1.2
43585,1.13
43586,1.067
43587,0.997
43588,0.965
43589,0.991
43590,1.059
43591,1.11
43592,1.078
43593,1.052
43594,1.035
43595,0.989
43596,0.94
43597,0.926
43598,0.953
43599,0.959
43600,0.949
43601,0.982
43602,0.97
43603,0.983
43604,1.071
43605,1.086
43606,1.004
43607,0.92
43608,0.878
43609,1.211
43610,1.185
43611,1.083
43612,0.987
43613,0.889
43614,0.816
43615,0.826
43616,0.872
43617,0.957
43618,1.007
43619,1.021
43620,1.056
43621,1.005
43622,0.946
43623,0.956
43624,0.964
43625,0.937
43626,0.939
43627,0.986
43628,1.0
43629,1.06
43630,1.078
43631,1.007
43632,0.954
43633,0.89
43634,0.854
43635,1.122
43636,1.058
43637,0.949
43638,0.877
43639,0.816
43640,0.793
43641,0.808
43642,0.847
43643,0.891
43644,0.956
43645,0.993
43646,0.978
43647,0.947
43648,0.936
43649,0.976
43650,0.96
43651,0.917
43652,0.922
43653,0.987
43654,1.073
43655,1.107
43656,1.04
43657,0.932
43658,0.936
43659,0.951
43660,0.94
43661,1.004
43662,0.917
43663,0.867
43664,0.837
43665,0.783
43666,0.781
43667,0.812
43668,0.861
43669,0.926
43670,0.965
43671,0.957
43672,0.969
43673,0.998
43674,1.014
43675,1.055
43676,1.04
43677,0.958
43678,0.92
43679,1.026
43680,1.13
43681,1.06
43682,0.989
43683,1.015
43684,1.061
43685,1.077
43686,1.055
43687,0.887
43688,0.906
43689,0.881
43690,0.817
43691,0.778
43692,0.783
43693,0.83
43694,0.892
43695,0.969
43696,0.984
43697,0.993
43698,1.033
43699,1.036
43700,1.089
43701,1.128
43702,1.11
43703,1.011
43704,0.957
43705,1.098
43706,1.156
43707,1.065
43708,1.049
43709,1.118
43710,1.138
43711,1.077
43712,0.996
43713,0.866
43714,0.892
43715,0.872
43716,0.805
43717,0.805
43718,0.842
43719,0.891
43720,0.933
43721,0.951
43722,0.977
43723,1.087
43724,1.063
43725,0.924
43726,1.015
43727,1.117
43728,1.101
43729,1.075
43730,1.064
43731,1.119
43732,1.112
43733,1.046
43734,1.038
43735,1.047
43736,1.011
43737,0.936
43738,0.846
43739,0.83
43740,0.805
43741,0.804
43742,0.787
43743,0.817
43744,0.888
43745,0.946
43746,0.957
43747,0.905
43748,0.962
43749,1.149
43750,1.142
43751,0.969
43752,0.965
43753,1.081
43754,1.116
43755,1.127
43756,1.153
43757,1.162
43758,1.066
43759,0.898
43760,0.878
43761,0.896
43762,0.86
43763,0.859
43764,0.845
43765,0.826
43766,0.809
43767,0.781
43768,0.78
43769,0.804
43770,0.86
43771,0.956
43772,0.959
43773,0.899
43774,0.984
43775,1.161
43776,1.142
43777,1.04
43778,1.024
43779,1.02
43780,1.021
43781,1.037
43782,1.06
43783,1.156
43784,1.095
43785,0.863
43786,0.82
43787,0.825
43788,0.807
43789,0.827
43790,0.83
43791,0.853
43792,0.846
43793,0.801
43794,0.782
43795,0.786
43796,0.833
43797,0.922
43798,0.938
43799,0.931
43800,0.973
43801,1.094
43802,1.037
43803,0.927
43804,0.96
43805,0.975
43806,1.011
43807,1.037
43808,1.002
43809,1.112
43810,1.194
43811,0.972
43812,0.846
43813,0.847
43814,0.822
43815,0.84
43816,0.827
43817,0.829
43818,0.854
43819,0.836
43820,0.807
43821,0.785
43822,0.825
43823,0.883
43824,0.893
43825,0.907
43826,0.934
43827,1.026
43828,0.967
43829,0.854
43830,0.876
43831,0.978
43832,1.059
43833,1.077
43834,1.07
43835,1.105
43836,1.194
43837,1.034
43838,0.886
43839,0.944
43840,0.952
43841,0.945
43842,0.924
43843,0.828
43844,0.811
43845,0.799
43846,0.805
43847,0.804
43848,0.827
43849,0.862
43850,0.847
43851,0.852
43852,0.899
43853,0.968
43854,0.917
43855,0.824
43856,0.852
43857,0.926
43858,0.919
43859,0.916
43860,1.036
43861,1.103
43862,1.083
43863,1.031
43864,0.984
43865,1.044
43866,1.058
43867,0.993
43868,0.952
43869,0.888
43870,0.861
43871,0.862
43872,0.828
43873,0.816
43874,0.853
43875,0.853
43876,0.816
43877,0.843
43878,0.898
43879,0.901
43880,0.866
43881,0.816
43882,0.831
43883,0.88
43884,0.82
43885,0.788
43886,0.941
43887,1.055
43888,0.974
43889,0.922
43890,0.962
43891,1.014
43892,1.035
43893,0.999
43894,0.964
43895,0.896
43896,0.917
43897,0.928
43898,0.832
43899,0.785
43900,0.809
43901,0.829
43902,0.831
43903,0.896
43904,1.008
43905,0.971
43906,0.861
43907,0.804
43908,0.813
43909,0.907
43910,0.885
43911,0.818
43912,0.918
43913,1.024
43914,0.954
43915,0.852
43916,0.914
43917,0.994
43918,1.016
43919,0.987
43920,0.963
43921,0.0
43922,0.0
43923,0.0
43924,0.0
43925,0.0
43926,0.0
43927,0.0
43928,0.0
43929,0.0
43930,0.0
43931,0.0
43932,0.0
43933,0.0
43934,0.0
43935,0.0
43936,0.0
43937,0.0
43938,0.0
43939,0.0
43940,0.0
43941,0.0
43942,0.0
43943,0.0
43944,0.0
43945,0.0
43946,0.0
43947,0.0
43948,0.0
43949,0.0
43950,0.481
43951,0.455
43952,0.458
43953,0.471
43954,0.479
43955,0.459
43956,0.47
43957,0.445
43958,0.464
43959,0.473
43960,0.482
43961,0.481
43962,0.451
43963,0.453
43964,0.456
43965,0.475
43966,0.478
43967,0.474
43968,0.466
43969,0.464
43970,0.466
43971,0.482
43972,0.479
43973,0.464
43974,0.477
43975,0.481
43976,0.498
43977,0.0
43978,0.489
43979,0.449
43980,0.418
43981,0.426
43982,0.426
43983,0.424
43984,0.421
43985,0.41
43986,0.416
43987,0.442
43988,0.45
43989,0.462
43990,0.436
43991,0.427
43992,0.435
43993,0.454
43994,0.471
43995,0.462
43996,0.458
43997,0.451
43998,0.44
43999,0.423
44000,0.41
44001,0.433
44002,0.473
44003,0.488
44004,0.486
44005,0.0
44006,0.489
44007,0.451
44008,0.418
44009,0.413
44010,0.417
44011,0.409
44012,0.411
44013,0.4
44014,0.396
44015,0.416
44016,0.428
44017,0.442
44018,0.453
44019,0.451
44020,0.461
44021,0.44
44022,0.452
44023,0.449
44024,0.455
44025,0.449
44026,0.428
44027,0.407
44028,0.414
44029,0.457
44030,0.507
44031,0.527
44032,0.529
44033,0.0
44034,0.499
44035,0.473
44036,0.442
44037,0.439
44038,0.437
44039,0.426
44040,0.416
44041,0.399
44042,0.391
44043,0.411
44044,0.428
44045,0.442
44046,0.465
44047,0.462
44048,0.459
44049,0.43
44050,0.445
44051,0.445
44052,0.448
44053,0.435
44054,0.416
44055,0.387
44056,0.404
44057,0.444
44058,0.509
44059,0.535
44060,0.552
44061,0.0
44062,0.522
44063,0.513
44064,0.493
44065,0.498
44066,0.478
44067,0.462
44068,0.444
44069,0.426
44070,0.413
44071,0.416
44072,0.431
44073,0.458
44074,0.481
44075,0.48
44076,0.456
44077,0.437
44078,0.444
44079,0.45
44080,0.447
44081,0.434
44082,0.413
44083,0.399
44084,0.421
44085,0.452
44086,0.508
44087,0.544
44088,0.583
44089,0.0
44090,0.521
44091,0.53
44092,0.516
44093,0.518
44094,0.482
44095,0.485
44096,0.462
44097,0.451
44098,0.433
44099,0.432
44100,0.446
44101,0.473
