,mean_output
2079,0.866
2080,1.078
2081,0.835
2082,0.876
2083,0.847
2084,0.99
2085,0.903
2086,0.739
2087,0.611
2088,0.652
2089,0.7
2090,0.666
2091,0.687
2092,0.937
2093,1.156
2094,1.361
2095,0.767
2096,0.81
2097,0.844
2098,0.992
2099,0.985
2100,0.824
2101,0.71
2102,0.738
2103,0.805
2104,0.808
2105,0.867
2106,1.197
2107,1.461
2108,1.703
2109,0.609
2110,0.661
2111,0.753
2112,0.952
2113,1.088
2114,1.031
2115,0.886
2116,0.791
2117,0.792
2118,0.855
2119,1.019
2120,1.404
2121,1.692
2122,1.948
2123,0.426
2124,0.483
2125,0.617
2126,0.872
2127,1.109
2128,1.151
2129,1.035
2130,0.823
2131,0.719
2132,0.797
2133,1.07
2134,1.459
2135,1.703
2136,1.92
2137,0.313
2138,0.393
2139,0.551
2140,0.816
2141,1.092
2142,1.174
2143,1.102
2144,0.875
2145,0.706
2146,0.797
2147,1.086
2148,1.462
2149,1.568
2150,1.702
2151,0.322
2152,0.389
2153,0.53
2154,0.751
2155,0.991
2156,1.063
2157,0.99
2158,0.795
2159,0.614
2160,0.707
2161,0.957
2162,1.258
2163,1.291
2164,1.367
2165,0.329
2166,0.39
2167,0.495
2168,0.662
2169,0.826
2170,0.893
2171,0.813
2172,0.721
2173,0.588
2174,0.643
2175,0.745
2176,0.88
2177,0.912
2178,0.97
2179,0.374
2180,0.416
2181,0.467
2182,0.591
2183,0.714
2184,0.788
2185,0.711
2186,0.643
2187,0.535
2188,0.526
2189,0.528
2190,0.537
2191,0.609
2192,0.662
2193,0.394
2194,0.354
2195,0.337
2196,0.378
2197,0.439
2198,0.503
2199,0.465
2200,0.352
2201,0.305
2202,0.358
2203,0.424
2204,0.492
2205,0.465
2206,0.39
2207,0.403
2208,0.486
2209,0.51
2210,0.566
2211,0.373
2212,0.402
2213,0.521
2214,0.611
2215,0.608
2216,0.661
2217,0.235
2218,0.348
2219,0.524
2220,0.561
2221,0.558
2222,0.624
2223,0.191
2224,0.325
2225,0.466
2226,0.439
2227,0.433
2228,0.505
2229,0.09
2230,0.085
2231,0.109
2232,0.13
2233,0.146
2234,0.156
2235,0.1
2236,0.1
2237,0.127
2238,0.145
2239,0.148
2240,0.156
2241,0.142
2242,0.136
2243,0.155
2244,0.168
2245,0.169
2246,0.187
2247,0.191
2248,0.2
2249,0.216
2250,0.22
2251,0.218
2252,0.222
2253,0.23
2254,0.24
2255,0.228
2256,0.204
2257,0.21
2258,0.21
2259,0.226
2260,0.262
2261,0.238
2262,0.2
2263,0.199
2264,0.201
2265,0.074
2266,0.06
2267,0.062
2268,0.083
2269,0.085
2270,0.085
2271,0.086
2272,0.069
2273,0.08
2274,0.114
2275,0.128
2276,0.116
2277,0.095
2278,0.089
2279,0.122
2280,0.177
2281,0.193
2282,0.163
2283,0.103
2284,0.088
2285,0.117
2286,0.175
2287,0.205
2288,0.182
2289,0.115
2290,0.1
2291,0.117
2292,0.155
2293,0.175
2294,0.169
2295,0.122
2296,0.106
2297,0.106
2298,0.12
2299,0.131
2300,0.14
2301,0.128
2302,0.141
2303,0.129
2304,0.144
2305,0.063
2306,0.09
2307,0.055
2308,0.082
2309,0.042
2310,0.04
2311,0.034
2312,0.03
2313,0.04
2314,0.037
